Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,MMW,452,,ETA 1 | ETA 1 | NH 402,07.01.2016,3,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,MMW,125,,GYD 302 | GYD 302 | GYD 303,07.01.2016,3,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TThTh,467,,ETA 3 | NH 104 | NH 104,07.01.2016,3,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,TTW,124,,YD 06 | YD 06 | GYD 303,07.01.2016,3,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,MMM,234,,GYD 304 | GYD 304 | GYD 304,07.01.2016,3,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,WFF,612,,NH 001 | M 1152 | M 1152,07.01.2016,3,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,445,,NH 001 | YD 116 | ETA 3,07.01.2016,3,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,776,,NH 302 | M 1100 | ETA 3,07.01.2016,3,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,634,,NH 303 | ETA 1 | ETA 1,07.01.2016,3,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,767,,NH 303 | ETA 2 | ETA 2,07.01.2016,3,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,121,,M 2180 | M 2180 | GYD 304,07.01.2016,3,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,562,,YD 206 | YD 206 | GYD 304,07.01.2016,3,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,TTW,563,,YD 101 | YD 101 | GYD 304,07.01.2016,3,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,TWW,412,,YD 103 | GYD 303 | GYD 303,07.01.2016,3,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,MMT,455,, | N/A | YD 103,07.01.2016,3,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,,M 2170 | YD 104 | İB 301,08.01.2016,3,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,5,NİLGÜN FIRAT,MWW,334,,ETA 1 | NH 402 | NH 402,,,IE,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,5,NİLGÜN FIRAT,MThTh,745,, | M 2230 | M 2230,,,IE,"                          "
AE  201.03,Desc.,REPORT WRITING I,3,5,NİLGÜN FIRAT,WWTh,676,,M 1200 | M 1200 | M 2230,,,IE,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,,M 2171 | YD 104 | İB 301,30.12.2015,2,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,412,,M 2170 | YD 102 | İB 301,30.12.2015,2,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,MTT,212,,NH 402 | GYD 304 | GYD 304,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,412,,NH 303 | NH 104 | NH 104,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,TTTh,234,,ETA 3 | ETA 3 | NH 104,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,TTTh,565,,ETA 3 | ETA 3 | NH 104,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,MTT,334,,NH 402 | GYD 304 | GYD 304,,,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,TTTh,344,,M 1171 | M 1171 | GYD 303,,,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,ThThTh,123,,GYD 303 | GYD 303 | GYD 303,,0,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,ThThTh,567,,YD 05 | YD 05 | YD 05,,0,,"                          "
AE  261.01,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,MWW,434,,NH 402 | NH 302 | NH 302,29.12.2015,1,PHIL,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MWTh,222,,NH 201 | NH 201 | NH 201,30.12.2015,2,,"                          "
