Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,TTW,343,,YD 06 | YD 06 | İB 102,29.12.2015,3,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMW,565,,NH 101 | NH 101 | NH 105,29.12.2015,3,"EC,TR","                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTTh,784,,NH 405 | NH 405 | YD 206,29.12.2015,3,"AD,TR","                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,VOLKAN ÇIDAM,TTTh,343,,TB 310 | TB 310 | NH 301,29.12.2015,3,"SOC,PHIL,HIST","                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,ZEYNEP GAMBETTI,MMW,784,,NH 301 | NH 301 | İB 102,,0,,"                          "
POLS201.02,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,İLKAY SUNAR,MMM,678,,İB 201 | İB 201 | İB 201,06.01.2016,3,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS,4,6,SELCAN KAYNAK,WWThTh,1212,,KPARK1 | KPARK1 | NH 301 | NH 301,08.01.2016,2,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,KORAY ÇALIŞKAN,TThTh,167,,İB 102 | NH 105 | NH 105,09.01.2016,2,,"                          "
POLS217.01,Desc.,DIPLOMATIC HISTORY,3,6,MEHMET GÖK,TTW,785,,M 1200 | M 1200 | İB 301,06.01.2016,2,,"                          "
POLS217.02,Desc.,DIPLOMATIC HISTORY,3,6,BANN SENG TAN,MWW,367,,NH 403 | NH 105 | NH 105,06.01.2016,2,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,TTTh,563,,NH 401 | NH 401 | İB 102,,0,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,TTTh,238,,İB 102 | İB 102 | NH 105,07.01.2016,1,,"                          "
POLS323.01,Desc.,POLITICS OF IDENTITY,3,5,MURAT AKAN,MTT,512,,HKD301 | HKD301 | HKD301,,0,,"                          "
