Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,CAN ÖZTURAN,WW,56,,NH 405 | NH 405,09.01.2016,2,EC,"                          "
CMPE140.02,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,CAN ÖZTURAN,WW,56,,NH 405 | NH 405,09.01.2016,2,EC,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,5,,NH 305,12.01.2016,1,CHE,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,5,,NH 305,12.01.2016,1,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,M,5,,NH 202,12.01.2016,1,ME,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,T,8,,ETA A2,12.01.2016,1,CMPE,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,T,8,,ETA A2,12.01.2016,1,CMPE,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,SADIK FİKRET GÜRGEN,TWW,545,,ETA A3 | ETA A3 | ETA A3,06.01.2016,2,CET,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HALUK BİNGÖL,TWW,156,,YD 206 | YD 106 | YD 106,06.01.2016,3,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,ALİ TAYLAN CEMGİL,WWTh,781,,NH 301 | NH 301 | YD 206,08.01.2016,3,,"                          "
,,P.S.,,,STAFF STAFF,Th,2,,YD 206,,0,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,823,,NH 402 | ETA A2 | ETA A2,05.01.2016,3,,"                          "
CMPE300.02,Desc.,ANALYSIS OF ALGORITHMS,3,5,CEM SAY,WFF,323,,ETA A5 | ETA A5 | ETA A5,05.01.2016,3,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,6,M. UFUK ÇAĞLAYAN,WThTh,178,,ETA A2 | ETA A2 | ETA A2,04.01.2016,3,,"                          "
,,P.S.,,,STAFF STAFF,TBA,,,,,0,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,ETHEM ALPAYDIN,MMF,566,,ETA A2 | ETA A2 | ETA A2,08.01.2016,2,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,6,OĞUZ TOSUN,TTTh,236,,ETA A2 | ETA A2 | ETA A2,29.12.2015,3,,"                          "
CMPE415.01,Desc.,THEORY OF COMPUTATION,3,6,CEM SAY,MWF,111,,ETA B3 | ETA B3 | ETA B3,31.12.2015,1,,"                          "
CMPE422.01,Desc.,DATABASE SYSTEMS,3,6,TAFLAN GÜNDEM,MFF,678,,ETA A5 | ETA A5 | ETA A5,06.01.2016,2,,"                          "
CMPE434.01,Desc.,INTRODUCTION TO ROBOTICS,3,6,H. LEVENT AKIN,MMM,678,,ETAB4 | ETAB4 | ETAB4,11.01.2016,3,,"                          "
CMPE436.01,Desc.,CONCURRENT&DISTRIBUTED PROGRAMMING,3,6,MEHMET ALPER ŞEN,WThTh,567,,ETA A5 | ETA A5 | ETA A5,11.01.2016,1,,"                          "
CMPE443.01,Desc.,PRINCIPLES OF EMBEDDED SYSTEMS DESIGN,4,6,ARDA YURDAKUL,WThTh,556,,ETA A2 | ETA A3 | ETA A3,31.12.2015,1,,"        CMPE                  "
,,LAB,,,ARDA YURDAKUL,WWW,678,,,,0,,"        CMPE                  "
CMPE443.02,Desc.,PRINCIPLES OF EMBEDDED SYSTEMS DESIGN,4,6,ARDA YURDAKUL,WThTh,478,,ETA A2 | ETA A3 | ETA A3,31.12.2015,1,,"                          "
,,LAB,,,ARDA YURDAKUL,WWW,123,,,,0,,"                          "
CMPE451.01,Desc.,PROJECT DEVELOPMENT IN SOFTWARE ENG.,2,5,SUZAN ÜSKÜDARLI,TT,67,,ETA A2 | ETA A2,02.01.2016,2,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,WWTh,9104,,ETA A2 | ETA A2 | ETA B5,29.12.2015,1,,"                          "
CMPE480.01,Desc.,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,6,TUNGA GÜNGÖR,TTW,454,,ETA A2 | ETA A2 | ETA A5,04.01.2016,1,,"                          "
CMPE484.01,Desc.,SP.TP.:INTRODUCTION TO DIJITAL VIDEO SYS,3,5,EREN SOYAK,MMM,234,,ETAB5 | ETAB5 | ETAB5,05.01.2016,1,,"                          "
CMPE489.01,Desc.,SP.TOP.:COGNITIVE SCIENCE,3,5,ALBERT ALİ SALAH,TTTh,454,,ETA A5 | ETA A5 | ETA A5,07.01.2016,1,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,BERT ARNRICH,TBA,,,,,0,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,BERT ARNRICH,TBA,,,,,0,,"                          "
CMPE493.01,Desc.,SP.TP.INTRODUCTION TO INFORMATION RETRI.,3,6,ARZUCAN ÖZGÜR TÜRKMEN,TWW,878,,ETA A5 | ETA A5 | ETA A5,29.12.2015,3,,"                          "
CMPE49F.01,Desc.,SP.TP.INTRO.TO SATELLITE SPACE NETWORK,3,6,FATİH ALAGÖZ,ThFF,956,,ETA A5 | ETA A5 | ETA A5,11.01.2016,1,,"                          "
CMPE511.01,Desc.,COMPUTER ARCHITECTURE,3,8,OĞUZ TOSUN,ThThTh,234,,ETA A2 | ETA A2 | ETA A2,07.01.2016,1,,"                          "
