Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,5,KUYAŞ BUĞRA,TTTh,565,,KPARK8 | KPARK8 | KPARK1,03.06.2014,3,,"                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,2,KUYAŞ BUĞRA,MM,78,,KPARK21 | KPARK21,31.05.2014,2,,"                          "
BIO 103.02,Desc.,GENERAL BIOLOGY LABORATORY,1,2,KUYAŞ BUĞRA,TT,78,,KPARK21 | KPARK21,31.05.2014,2,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,N.C.TOLGA EMRE,TThTh,878,,NH 303 | KPARK1 | KPARK1,07.06.2014,1,"BIO,P_MATH,P_SCI","                          "
BIO 122.01,Desc.,PRELUDE TO MOLECULAR BIOLOGY,1,1,ESRA BATTALOĞLU,T,3,,KPARK8,,0,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,NESRİN ÖZÖREN,MMW,676,,KPARK1 | KPARK1 | KPARK1,06.06.2014,2,"GUID,PSY","                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,6,N.C.TOLGA EMRE,MWW,556,,KPARK8 | KPARK8 | KPARK8,03.06.2014,2,,"                          "
BIO 252.01,Desc.,GENETICS,4,6,ESRA BATTALOĞLU,TThTh,556,,KPARK3 | KPARK8 | KPARK8,02.06.2014,2,,"                          "
,,LAB,,,ESRA BATTALOĞLU,WW,78,,,,0,,"                          "
,,LAB,,,ESRA BATTALOĞLU,ThTh,78,, | KBZ 01,,0,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,3,5,NEŞE BİLGİN,TTThTh,7878,,KPARK8 | KPARK8 | KPARK8 | KPARK8,05.06.2014,1,,"                          "
BIO 306.01,Desc.,PRAC.  APPL. IN BIOCHEM.TECH.,2,3,AYŞE NAZLI BAŞAK,M,2,,KPARK8,26.05.2014,2,,"                          "
