Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 106.01,Desc.,ANATOLIAN CIVILIZATIONS,3,6,PETEK GÖKER,TTT,123,,HKC107 | HKC107 | HKC107,06.06.2014,2,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,MELİHA BURCU KİNEŞ,ThThTh,567,,HKC107 | HKC107 | HKC107,03.06.2014,1,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,ÖZEN KIRANT YOZCU,WThTh,523,,HKC107 | HKC107 | HKC107,30.05.2014,2,,"                          "
TRM 124.02,Desc.,BUSINESS COMMUNICATION,3,4,AYŞEGÜL YILMAZ,WThTh,523,,HKA302 | HKC104 | HKC104,30.05.2014,2,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,MMW,671,,HKD101 | HKD101 | HKD101,28.05.2014,3,,"                          "
TRM 139.01,Desc.,TRAVEL GEOGRAPHY,3,5,OSMAN CENK DEMİROĞLU,WWW,234,,HKA310 | HKA310 | HKA310,02.06.2014,2,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,MMF,232,,HKD101 | HKD101 | HKD101,05.06.2014,2,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,TTT,567,,HKA303 | HKA303 | HKA303,31.05.2014,1,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,AYSA İPEK ERDOĞAN,MMT,236,,HKC108 | HKC108 | HKC108,02.06.2014,3,,"                          "
TRM 236.01,Desc.,INTRODUCTION TO LAW,3,4,IŞIL BAYTOK,WWW,234,,HKC107 | HKC107 | HKC107,29.05.2014,3,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,MARIA DOLORES ALVAREZ,TTW,235,,HKA303 | HKA303 | HKA301,05.06.2014,3,,"                          "
