Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,YAHYA MADRA,TTTh,565,,NH 301 | NH 301 | NH 405,02.06.2014,3,"AD,EC,POLS","                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,ŞEMSA ÖZAR,TTTh,565,,NB 119 | NB 119 | NB 119,02.06.2014,3,"AD,EC,POLS","                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,KIVANÇ KARAMAN,TTTh,565,,NH 401 | NH 401 | NH 101,02.06.2014,3,"AD,EC,POLS","                          "
EC  102.04,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,BURÇAY ERUS,TTTh,565,,NH 305 | NH 305 | NH 301,02.06.2014,3,"ME,PHYS","                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,YAHYA MADRA,TTTh,343,,NH 301 | NH 301 | NH 405,02.06.2014,3,"HIST,SOC","                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,KIVANÇ KARAMAN,TTTh,343,,NH 401 | NH 401 | NH 301,02.06.2014,3,"CE,IE","                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,SABRİ ARHAN ERTAN,FFF,234,,NH 105 | NH 105 | NH 105,02.06.2014,3,EE,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,5,MURAT KOYUNCU,TThTh,523,,NH 203 | NH 203 | NH 203,02.06.2014,2,AD,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,5,MURAT KOYUNCU,TThTh,656,,NH 203 | NH 203 | NH 203,02.06.2014,2,AD,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,5,MURAT YILMAZ,TTTh,565,,NH 405 | NH 405 | NH 305,29.05.2014,3,,"                          "
EC  206.02,Desc.,MICROECONOMICS II,3,5,MURAT YILMAZ,TTTh,786,,NH 405 | NH 405 | NH 305,29.05.2014,3,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,5,OZAN HATİPOĞLU,MMW,344,,M 1100 | M 1100 | NB 119,02.06.2014,1,,"                          "
EC  208.02,Desc.,MACROECONOMICS II,3,5,TOLGA UMUT KUZUBAŞ,MMW,565,,NH 102 | NH 102 | NH 101,02.06.2014,1,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,5,GÜZİN GÜLSÜN AKIN,WFF,423,,M 2171 | NB 119 | NB 119,06.06.2014,2,,"                          "
EC  234.02,Desc.,MATHEMATICAL STATISTICS II,3,5,GÜZİN GÜLSÜN AKIN,WFF,545,,M 2171 | NB 119 | NB 119,06.06.2014,2,,"                          "
EC  305.01,Desc.,URBAN ECONOMICS,3,6,GÜZİN GÜLSÜN AKIN,TTW,456,,M 2152 | M 2152 | M 2171,06.06.2014,1,,"                          "
EC  306.01,Desc.,ADVANCED MICROECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,TThTh,656,,NBZ 11 | NH 201 | NH 201,29.05.2014,2,,"                          "
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,MURAT KOYUNCU,TTTh,121,,NH 203 | NH 203 | NH 203,26.05.2014,1,,"                          "
EC  332.01,Desc.,ADVANCED ECONOMETRICS,3,6,MURAT KIRDAR,MWW,212,,NBZ 12 | NBZ 12 | NBZ 12,07.06.2014,1,,"                          "
EC  344.01,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,BURAK SALTOĞLU,WFF,823,,NH 101 | NH 101 | NH 101,28.05.2014,2,,"                          "
EC  344.02,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,LEVENT YILDIRAN,TTTh,784,,NH 301 | NH 301 | NB 119,28.05.2014,2,,"                          "
EC  352.01,Desc.,TOPICS IN PUBLIC FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,MMW,455,,NB 119 | NB 119 | NB 119,31.05.2014,3,,"                          "
EC  407.01,Desc.,LABOR ECONOMICS,3,6,MURAT KIRDAR,MMT,787,,NBZ 10 | NBZ 10 | NB 119,26.05.2014,3,,"                          "
EC  412.01,Desc.,TOPICS IN HIST. OF ECO. THOUGHT,3,6,FİKRET ADAMAN,MWW,678,,NB 119 | NB 119 | NB 119,05.06.2014,2,,"                          "
EC  433.01,Desc.,PROJECT EVALUATION,3,6,CEVAT KARATAŞ,MMM,678,,NBZ 13 | NBZ 13 | NBZ 13,28.05.2014,1,,"                          "
EC  454.01,Desc.,TURKISH TAX SYTEMS,3,6,İZZETTİN ÖNDER,TTTh,121,,NB 119 | NB 119 | NB 119,03.06.2014,1,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY,3,6,REFİK ERZAN,TThTh,878,,NB 119 | NB 119 | NB 119,27.05.2014,2,,"                          "
EC  474.01,Desc.,TOPICS IN INTERNATIONAL DEVELOPMENT,3,6,ŞEMSA ÖZAR,TThTh,323,,NB 119 | NB 119 | NB 119,02.06.2014,2,,"                          "
EC  481.01,Desc.,"SP.TP.CLIMATE CHANGE,ECONOMICS&POLICY",3,6,BARIŞ KARAPINAR,FFF,234,,NBZ 13 | NBZ 13 | NBZ 13,30.05.2014,3,,"                          "
EC  483.01,Desc.,SPECIAL TOPICS IN GAME THEORY,3,6,DENİZ SELMAN,TTTh,454,,NH 202 | NH 202 | NH 404,03.06.2014,3,,"                          "
EC  487.01,Desc.,READING ON INSTITUTIONAL ECONOMICS,3,6,NURİ EMRAH AYDINONAT,MMM,123,,NBZ 13 | NBZ 13 | NBZ 13,07.06.2014,3,,"                          "
EC  48R.01,Desc.,SP.TP.CURRENT GLOBAL MACRO.CHALLENGES,3,6,FAHRETTİN YAĞCI,TTW,676,,NBB 10 | NBB 10 | İB 201,26.05.2014,3,,"                          "
EC  48V.01,Desc.,SP.TP.BANKING AND FINANCE,3,6,LEVENT YILDIRAN,TTTh,456,,NBZ 12 | NBZ 12 | NB 119,30.05.2014,2,,"                          "
EC  502.01,Desc.,MICRO-ECONOMICS II,4,8,DENİZ SELMAN,TTThTh,7878,,NBZ 12 | NBZ 12 | M 2152 | M 2152,30.05.2014,3,,"                          "
EC  504.01,Desc.,MACRO-ECONOMICS II,4,8,ORHAN TORUL,TTThTh,2323,,NBB 10 | NBB 10 | NBB 10 | NBB 10,31.05.2014,2,,"                          "
EC  532.01,Desc.,ECONOMETRICS II,4,8,BURAK SALTOĞLU,WWFF,4556,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,02.06.2014,3,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,MURAT KOYUNCU,FFF,789,,İB 201 | İB 201 | İB 201,,0,,"                          "
EC  588.01,Desc.,SP.TP.COMPUTATIONAL TECHNIQUES IN ECO.,3,7,ORHAN TORUL,TThTh,556,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
EC  589.01,Desc.,SP.TP.IN EC. OF SOCIAL NETWORKS,3,7,TOLGA UMUT KUZUBAŞ,WWW,123,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
EC  58L.01,Desc.,SP.TP.MACRO ECONOMETRICS,3,7,OZAN HATİPOĞLU,WWW,678, ,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
EC  58M.01,Desc.,SP.TP.EXPERIMENTAL ECONOMICS,3,7,MEHMET YİĞİT GÜRDAL,FFF,234,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
EC  58N.01,Desc.,SP.TP.:IN BANKING,3,7,BURÇAY ERUS,,, ,,30.05.2014,2,,"                          "
EC  590.01,Desc.,DIR.READ.READING ON THE POL.EC.OF TURKEY,3,17,FİKRET ADAMAN,TBA,,,,07.06.2014,1,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,FİKRET ADAMAN,TBA,,,,06.06.2014,1,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,06.06.2014,1,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,KIVANÇ KARAMAN,TBA,,,,06.06.2014,1,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,06.06.2014,1,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,06.06.2014,1,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,DENİZ SELMAN,TBA,,,,06.06.2014,1,,"                          "
EC  599.07,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,TBA,,,,06.06.2014,1,,"                          "
EC  599.08,Desc.,TERM PROJECT,0,13,BURÇAY ERUS,TBA,,,,06.06.2014,1,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,YAHYA MADRA,TBA,,,,,0,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,MURAT YILMAZ,TBA,,,,,0,,"                          "
EC  693.01,Desc.,DIRECTED READINGS AND RESEARCH II,3,7,FİKRET ADAMAN,TBA,,,,07.06.2014,2,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
