Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,MMWWF,12121,,,24.05.2014,1,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,5,JIANG YU,TTThThF,56566,,,24.05.2014,1,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,WWThThF,78123,,,24.05.2014,3,,"                          "
CHIN202.02,Desc.,INTERMEDIATE CHINESE II,3,5,JIANG YU,MMWWF,67347,,,24.05.2014,3,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,JIANG YU,TBA,,,,24.05.2014,2,,"                          "
CHIN402.01,Desc.,READINGS IN CHINESE CULTURE II,3,5,YI LIU,TBA,,,,24.05.2014,3,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,EVANGELOS KECHRIOTIS,MMT,562,,TB 310 | TB 310 | NH 102,26.05.2014,3,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ŞEVKİ KORAY DURAK,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,29.05.2014,3,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,1,,KPARK4,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,1,,KPARK5,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,1,,KPARK6,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,2,,KPARK4,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,2,,KPARK2,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,2,,KPARK3,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,2,,KPARK9,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,2,,KPARK1,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,3,,KPARK2,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,3,,KPARK3,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,3,,KPARK1,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,3,,YD 204,,0,,"                          "
,,P.S.,,,ŞEVKİ KORAY DURAK,F,3,,YD 116,,0,,"                          "
