Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 202.01,Desc.,INTRODUCTION TO INTERPRETING,3,5,SEHA KARADENİZ,MMM,234,,YD 104 | YD 104 | YD 104,02.06.2014,1,,"                          "
INT 202.02,Desc.,INTRODUCTION TO INTERPRETING,3,5,SEHA KARADENİZ,MMM,678,,YD 204 | YD 204 | YD 204,02.06.2014,1,,"                          "
INT 313.01,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,TTW,344,,ETA 3 | ETA 3 | NH 202,06.06.2014,1,,"                          "
INT 313.02,Desc.,COMMUNITY INTERPRETING,3,4,ESER BAŞARAN,ThThTh,123,,YD 101 | YD 101 | YD 101,06.06.2014,1,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,ZEYNEP KIRÇAL,FFF,789,,,31.05.2014,2,,"                          "
INT 318.02,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,SELİN ÜLKEROĞLU,TTT,345,,,31.05.2014,2,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,RANA BERİ ,TBA,,,,,0,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,26.05.2014,1,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,5,EBRU DİRİKER,TBA,,,,05.06.2014,1,,"                          "
INT 420.01,Desc.,PROJECT IN INTERPRETING,3,5,EBRU DİRİKER,TBA,,,,07.06.2014,1,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,SELİN ÜLKEROĞLU,TBA,,,,29.05.2014,3,,"                          "
TR  106.01,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,TTW,566,,ETA 3 | ETA 3 | KPARK5,05.06.2014,2,,"                          "
TR  106.02,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,TWW,778,,ETA 3 | KPARK5 | KPARK5,05.06.2014,2,,"                          "
TR  106.03,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,MARTİN CYR HICKS,WWTh,566,,NH 304 | NH 304 | GYD 404,05.06.2014,2,,"                          "
TR  108.01,Desc.,TURKISH FOR TRANSLATORS,3,4,SADİ BÜLENT AKSOY,MMT,674,,NH 201 | NH 201 | M 1200,,0,,"                          "
TR  108.02,Desc.,TURKISH FOR TRANSLATORS,3,4,BÜLENT USTA,FFF,567,,YD 103 | YD 103 | YD 103,,0,,"                          "
TR  108.03,Desc.,TURKISH FOR TRANSLATORS,3,4,BÜLENT USTA,FFF,8910,,YD 103 | YD 103 | YD 103,,0,,"                          "
TR  110.01,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,ARZU AKBATUR,MThTh,278,,YD 102 | NH 202 | NH 202,31.05.2014,3,,"                          "
TR  110.02,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,AYŞENAZ CENGİZ,TTW,565,,NH 201 | NH 201 | ETA 3,31.05.2014,3,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,4,SADİ BÜLENT AKSOY,MTT,556,,NH 201 | M 1200 | M 1200,28.05.2014,3,,"                          "
TR  206.01,Desc.,LANGUAGE OF JOURNALISM,3,4,MARTİN CYR HICKS,ThThF,344,, | N/A | M 2152,26.05.2014,2,,"                          "
TR  208.01,Desc.,LOCALIZATION,3,4,TOLGA SEÇİLMİŞ,FFF,456,,GYD 405 | GYD 405 | GYD 405,28.05.2014,3,,"                          "
TR  216.01,Desc.,NOTE-TAKING FROM SPEECH,3,4,MARTİN CYR HICKS,TBA,,,,31.05.2014,2,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION,3,5,ARZU AKBATUR,WWTh,785,,YD 205 | YD 205 | YD 103,,0,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMF,672,,NH 001 | NH 001 | M 1170,,0,,"                          "
TR  314.03,Desc.,LITERARY TRANSLATION,3,5,SUAT KARANTAY,MMM,678,,,,0,,"                          "
TR  316.01,Desc.,TRANSLATION CRITICISM,3,5,ÖZLEM BERK ALBACHTEN,TThTh,534,,M 1181 | M 1181 | M 1181,27.05.2014,2,,"                          "
TR  316.02,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,TTW,783,,NH 201 | NH 201 | ETA 3,27.05.2014,2,,"                          "
TR  318.01,Desc.,SEMINAR,1,3,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMT,895,,GYD 403 | GYD 403 | M 2181,07.06.2014,1,,"                          "
TR  364.01,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,TTTh,786,,GYD 403 | GYD 403 | GYD 403,07.06.2014,3,,"                          "
TR  364.02,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,TThTh,678,,GYD 403 | GYD 403 | GYD 403,07.06.2014,3,,"                          "
TR  412.01,Desc.,INTERCULTURAL COMMUNICATION STUDIES,3,4,MARTİN CYR HICKS,WThTh,478,,NH 304 | GYD 404 | GYD 404,28.05.2014,1,,"                          "
TR  414.01,Desc.,SEMIOTICS,3,4,MEHMET RIFAT GÜZELŞEN,WWW,678,,GYD 403 | GYD 403 | GYD 403,02.06.2014,2,,"                          "
TR  416.01,Desc.,TRANSLATION CRITICISM,3,4,ARZU AKBATUR,MMTh,782,,NH 402 | NH 402 | YD 103,,0,,"                          "
TR  416.02,Desc.,TRANSLATION CRITICISM,3,4,ARZU AKBATUR,MThTh,634,,NH 402 | YD 103 | YD 103,,0,,"                          "
TR  419.01,Desc.,THEORIES OF TRANSLATION,3,5,ÖZLEM BERK ALBACHTEN,TBA,,,,07.06.2014,2,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,03.06.2014,2,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,03.06.2014,2,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,TOLGA SEÇİLMİŞ,TBA,,,,03.06.2014,2,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,03.06.2014,2,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,ÖZLEM BERK ALBACHTEN,TBA,,,,03.06.2014,2,,"                          "
TR  420.07,Desc.,TRANSLATION PROJECT,4,5,MARTİN CYR HICKS,TBA,,,,03.06.2014,2,,"                          "
TR  420.08,Desc.,TRANSLATION PROJECT,4,5,AHU SILA BAYER,TBA,,,,03.06.2014,2,,"                          "
TR  420.09,Desc.,TRANSLATION PROJECT,4,5,AYŞENAZ CENGİZ,TBA,,,,03.06.2014,2,,"                          "
TR  420.10,Desc.,TRANSLATION PROJECT,4,5,ARZU AKBATUR,TBA,,,,03.06.2014,2,,"                          "
TR  420.12,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,03.06.2014,2,,"                          "
TR  420.13,Desc.,TRANSLATION PROJECT,4,5,TUNÇ ÖZBEN,TBA,,,,03.06.2014,2,,"                          "
TR  420.14,Desc.,TRANSLATION PROJECT,4,5,NURHAYAT DALGIÇ,TBA,,,,03.06.2014,2,,"                          "
