Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS102.01,Desc.,INTRODUC. TO TURKISH CONSTITUTIONAL LAW,3,6,MURAT SEVİNÇ,MMMFFF,124678,,İB 102 | İB 102 | İB 102 | İB 102 | İB 102 | İB 102,06.06.2014,2,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,AYŞEN CANDAŞ,TTTh,566,,KPARK1 | KPARK1 | NH 105,29.05.2014,1,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,TOLGA SINMAZDEMİR,TTThTh,7878,,YD 106 | YD 106 | NH 405 | NH 405,28.05.2014,2,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,TTW,233,,NH 405 | NH 405 | NH 105,03.06.2014,2,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMW,565,,NH 301 | NH 301 | İB 102,05.06.2014,3,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,TOLGA SINMAZDEMİR,TThTh,123,,İB 102 | NH 201 | NH 201,26.05.2014,1,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,ZEYNEP KADİRBEYOĞLU,WThTh,456,,NH 402 | NH 202 | NH 202,,0,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,TTTh,564,,İB 312 | İB 312 | İB 301,,0,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,ZEYNEP KADİRBEYOĞLU,WFF,334,,NH 402 | İB 102 | İB 102,,0,,"                          "
POLS321.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,5,GÜL SOSAY,MWW,556,,İB 312 | NH 202 | NH 202,,0,,"                          "
POLS324.01,Desc.,INTERNATIONAL LAW,3,5,YANNIS KTISTAKIS,MThTh,412,,YD 102 | NH 202 | NH 202,07.06.2014,1,,"                          "
POLS329.01,Desc.,ENVIRONMENT AND POLITICS,3,5,ZÜHRE AKSOY,MMT,788,,NBZ 12 | NBZ 12 | İB 301,31.05.2014,1,,"                          "
POLS332.01,Desc.,POLITICAL SOCIOLOGY,3,5,ZEYNEP GAMBETTI,MMW,346,,M 2152 | M 2152 | İB 301,,0,,"                          "
POLS344.01,Desc.,TURKEY AND THE EUROPEAN UNION,3,5,DİLEK ÇINAR,TThTh,478,,YD 116 | İB 102 | İB 102,27.05.2014,1,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,MWW,878,,NH 302 | İB 102 | İB 102,02.06.2014,2,,"                          "
POLS402.01,Desc.,ETHICS & POLITICS,3,6,ZEYNEP GAMBETTI,MWW,678,,İB 312 | YD 103 | YD 103,,0,,"                          "
POLS404.01,Desc.,RELIGION AND SOCIETY,3,6,MURAT AKAN,MMT,235,,M 2180 | M 2180 | NH 404,05.06.2014,1,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,WFF,223,,,,0,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,AYŞEN CANDAŞ,WWW,678,,NH 402 | NH 402 | NH 402,,0,,"                          "
POLS415.01,Desc.,POLITICAL PSYCHOLOGY,3,6,SELCAN KAYNAK,ThThF,121,,,,0,,"                          "
POLS417.01,Desc.,FROM WEIMAR TO BERLIN,3,6,DİLEK ÇINAR,TTTh,784,,YD 206 | YD 206 | NH 201,,0,,"                          "
POLS423.01,Desc.,COMPARATIVE POLITICAL ECONOMY,3,6,GÜL SOSAY,MMW,783,,NBB 10 | NBB 10 | NH 202,,0,,"                          "
POLS430.01,Desc.,POLITICS OF MODERNITY & ITS CRITICS,3,6,VOLKAN ÇIDAM,MMW,787,,İB 312 | İB 312 | NH 401,,0,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,512,,NBZ 11 | NH 104 | NH 104,,0,,"                          "
POLS439.01,Desc.,DIPLOMACY & FOREIGN POLICY ANALYSIS,3,6,MEHMET GÖK,TTW,785,,İB 312 | İB 312 | NH 102,28.05.2014,3,,"                          "
POLS455.01,Desc.,NORTH-SOUTH RELATIONS,3,6,ZÜHRE AKSOY,MTT,445,,İB 201 | NH 403 | NH 403,07.06.2014,1,,"                          "
POLS466.01,Desc.,HUMAN RIGHTS:THEORY&PRACTICE,3,6,FLEUR VAN LEEUWEN,ThThTh,234,,İB 312 | İB 312 | İB 312,06.06.2014,2,,"                          "
POLS469.01,Desc.,HUMAN RIGHTS JURISPRUDENCE IN THE EU CON,3,6,YANNIS KTISTAKIS,MMTh,675,,YD 102 | YD 102 | İB 211,31.05.2014,3,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MURAT AKAN,MTT,523,,NH 401 | İB 102 | İB 102,03.06.2014,1,,"                          "
POLS482.01,Desc.,SELECTED TOPICS IN COMPARATIVE POLITICS,3,5,İPEK GÖÇMEN,FFF,234,,İB 201 | İB 201 | İB 201,30.05.2014,3,,"                          "
POLS512.01,Desc.,GLOBAL POLITICAL ECONOMY,3,7,MİNE EDER,TTT,234,,,07.06.2014,3,,"                          "
