Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,MMT,564,,YD 201 | YD 201,02.06.2014,3,,"                          "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,FATMA ASLAN TUTAK,MMW,347,,YD 204 | YD 204 | YD 102,27.05.2014,2,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,AYŞENUR TOĞROL(YONTAR),TTThTh,7856,,YD 203 | YD 203 | YD 201 | YD 201,06.06.2014,2,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,SEVİL AKAYGÜN,TT,56,,YD 201 | YD 201,,0,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,FATMA ASLAN TUTAK,MM,78,,YD 205 | YD 205,30.05.2014,2,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,TT,56,,YD 203 | YD 203,,0,,"                          "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,SEVİL AKAYGÜN,TTWW,1256,,YD 203 | YD 203 | YD 101 | YD 101,07.06.2014,1,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,EMİNE ADADAN,WW,78,,YD 201 | YD 201,,0,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,WW,56,,YD 04 | YD 04,,0,,"                          "
SCED432.02,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,FATMA ASLAN TUTAK,WW,56,,YD 102 | YD 102,,0,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,MM,78,,YD 201 | YD 201,,0,,"                          "
SCED48G.01,Desc.,SP.TP.:DESIGNIN&CREATING LEARN.FOC.ENV.,3,6,KAYHAN KARLI,ThThTh,567,,,03.06.2014,1,,"        PRSC; PEDU; PRMA; MEDU; CEDU                  "
SCED48J.01,Desc.,SP.TP.TECHNOLOGICAL TOOLS&APP.IN SC.&MAT,3,6,KAYHAN KARLI,ThThTh,8910,,YD 103 | YD 103 | YD 103,31.05.2014,2,,"                          "
