Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  202.01,Desc.,ARABIC II,3,5,BARRY WOOD,MMT,124,,YD 203 | YD 203 | YD 104,24.05.2014,3,,"                          "
PER 202.01,Desc.,PERSIAN II,3,5,BARRY WOOD,TTW,126,,YD 04 | YD 04 | NH 201,23.05.2014,2,,"                          "
PER 302.01,Desc.,PERSIAN IV,3,5,BARRY WOOD,MWW,512,,KPARK6 | YD 205 | YD 205,23.05.2014,1,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,1212,,KPARK9 | KPARK9 | NBZ 13 | NBZ 13,24.05.2014,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,3434,,KPARK9 | KPARK9 | NBZ 13 | NBZ 13,24.05.2014,1,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MTTTh,3673,,NBB 10 | KPARK9 | KPARK9 | NBZ 13,24.05.2014,1,,"                          "
TKF 111.04,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MTTTh,2342,,NBB 10 | NBZ 13 | NBZ 13 | NBZ 13,24.05.2014,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MMWTh,5641,,NBB 10 | NBB 10 | KPARK9 | NBZ 13,23.05.2014,1,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,TWWTh,2234,,NBZ 13 | KPARK9 | KPARK9 | NBZ 13,24.05.2014,1,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MTWW,3156,,NBZ 11 | NBZ 10 | NBZ 11 | NBZ 11,03.06.2014,2,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,Z.CEYDA ARSLAN,MTT,523,,NBZ 13 | NBZ 12 | NBZ 12,24.05.2014,2,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,TWW,556,Online,KPARK9 | NBZ 13 | NBZ 13,24.05.2014,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ARZU ATİK,WWFF,1223,,YD 101 | YD 101 | NBZ 11 | NBZ 11,28.05.2014,3,"HIST,TKL","                          "
