Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,6,,NH 305,03.06.2014,3,MATH,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,5,,NH 305,03.06.2014,3,CE,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,5,,NH 305,03.06.2014,3,EE,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,5,,NH 305,03.06.2014,3,IE,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,6,,NH 305,03.06.2014,3,CET,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,6,,NH 305,03.06.2014,3,,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,2,,ETAB5,03.06.2014,3,CMPE,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MMW,121,,ETA A2 | ETA A2 | ETA A2,06.06.2014,3,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TTTh,232,,ETA A2 | ETA A2 | ETA A2,03.06.2014,2,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,TTW,784,,ETA A2 | ETA A2 | ETA A2,28.05.2014,2,,"                          "
CMPE240.02,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,TTW,784,,ETA A2 | ETA A2 | ETA A2,28.05.2014,2,,"                          "
CMPE240.03,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,TTW,784,,ETA A2 | ETA A2 | ETA A2,28.05.2014,2,,"                          "
CMPE240.04,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,TTW,784,,ETA A2 | ETA A2 | ETA A2,28.05.2014,2,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,5,ALBERT ALİ SALAH,MMF,454,,NH 203 | NH 203 | NH 203,02.06.2014,1,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,678,,ETA A2 | ETA A2 | ETA A2,27.05.2014,2,,"                          "
,,P.S.,,,STAFF STAFF,TBA,,,,,0,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WFF,334,,ETA A2 | ETA A2 | ETA A2,30.05.2014,2,,"                          "
CMPE352.01,Desc.,FUNDAMENTALS OF SOFTWARE ENGINEERING,2,4,SUZAN ÜSKÜDARLI,TT,23,,NH 201 | NH 201,26.05.2014,1,,"                          "
CMPE362.01,Desc.,INTRO.TO SIGNAL PROC. FOR COMPUTER.ENG.,3,6,FATİH ALAGÖZ,ThFF,856,,ETA A2 | ETA A2 | ETA A2,31.05.2014,2,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TTTh,236,,ETA A3 | ETA A3 | ETA A2,06.06.2014,2,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,M. UFUK ÇAĞLAYAN,WWTh,671,,ETA A2 | ETA A2 | ETA A2,02.06.2014,2,,"                          "
CMPE477.01,Desc.,WIRELESS & MOBILE NETWORKS,3,6,CEM ERSOY,MMT,236,,ETA A3 | ETA A3 | ETA A2,05.06.2014,3,,"                          "
CMPE480.01,Desc.,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,6,TUNGA GÜNGÖR,TWW,223,,ETA A5 | ETA A3 | ETA A3,28.05.2014,3,,"                          "
CMPE482.01,Desc.,SP.TP.NUMERICAL LINEAR ALGEBRA&ITS APPL.,3,5,ALİ TAYLAN CEMGİL,WWTh,673,,ETA A5 | ETA A5 | ETA A2,02.06.2014,1,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE496.01,Desc.,SP.TOP.IN CMPE:HUMAN COMPUTER INTERACTIO,3,6,SADIK FİKRET GÜRGEN,TWW,445, ,ETA A3 | ETA A3 | ETA A3,30.05.2014,3,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,ThThTh,234,,ETA A3 | ETA A3 | ETA A3,26.05.2014,3,,"                          "
CMPE524.01,Desc.,COMPUTER NETWORK DESIGN,3,8,CEM ERSOY,TTT,123,,ETAB5 | ETAB5 | ETAB5,05.06.2014,1,,"                          "
CMPE526.01,Desc.,OPERATING SYSTEM & NETWORK SECURITY,3,8,M. UFUK ÇAĞLAYAN,ThThTh,678,,ETA A3 | ETA A3 | ETA A3,06.06.2014,3,,"                          "
CMPE532.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,TTT,567,,ETAB5 | ETAB5 | ETAB5,28.05.2014,1,,"                          "
