Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,564,,,,0,EC,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,123,,,,0,EC,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,678,,,,0,EC,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,GÖKÇEN IŞIK AKÇOR,TTT,789,,,,0,EC,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMW,232,,İB 301 | İB 301 | NH 201,07.06.2014,2,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMW,783,,İB 301 | İB 301 | NH 201,07.06.2014,2,,"                          "
AD  214.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,834,,İB 102 | İB 211 | İB 211,29.05.2014,1,,"                          "
AD  214.02,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,346,,NH 104 | NH 104 | İB 102,29.05.2014,1,,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,BEHİCE ERTENÜ,TTT,345,,İB 211 | İB 211 | İB 211,05.06.2014,1,EC,"                          "
AD  220.02,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,ThThTh,789,,YD 04 | YD 04 | YD 04,05.06.2014,1,EC,"                          "
AD  220.03,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,ÖZGÜN BURCU RODOPMAN,FFF,678,,İB 312 | İB 312 | İB 312,05.06.2014,1,EC,"                          "
AD  242.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,MUSTAFA DİLBER,MMM,456,,YD 06 | YD 06 | YD 06,31.05.2014,2,,"                          "
AD  242.02,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,ESER BORAK,MMT,562,,İB 211 | İB 211 | İB 201,31.05.2014,2,,"                          "
AD  252.01,Desc.,MANAGERIAL STATISTICS II,3,5,NESRİN OKAY AKMAN,TTW,455,,İB 201 | İB 201 | İB 301,06.06.2014,1,,"                          "
AD  252.02,Desc.,MANAGERIAL STATISTICS II,3,5,ULAŞ AKKÜÇÜK,MTT,167,,İB 211 | İB 102 | İB 102,06.06.2014,1,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,ÖZLEM HESAPÇI KARACA,WWTh,784,,NH 405 | NH 405 | NH 405,,0,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTW,677,,İB 301 | İB 301 | İB 301,05.06.2014,2,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,MMM,123,,M 2230 | M 2230 | M 2230,05.06.2014,2,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN BERK,FFF,234,,NH 301 | NH 301 | NH 301,28.05.2014,2,,"                          "
AD  314.01,Desc.,INTERMEDIATE FINANCIAL ACCOUNTING,3,5,FATİH F.YILMAZ,MMM,567,,İB 201 | İB 201 | İB 201,26.05.2014,3,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,WWTh,563,,İB 312 | İB 312 | İB 201,,0,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,WThTh,267,,M 1152 | M 1200 | M 1200,,0,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,İB 211 | İB 211 | İB 211,03.06.2014,2,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,ThThTh,125,,İB 301 | İB 301 | İB 102,,0,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TTW,456,,İB 102 | İB 102 | İB 102,,0,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,789,,İB 201 | İB 201 | İB 201,30.05.2014,3,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,SİBEL TANBERK,TTTh,122,,İB 301 | İB 301 | İB 211,,0,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,TTTh,122,,İB 211 | İB 211 | İB 201,,0,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMT,233,,İB 211 | İB 211 | İB 201,29.05.2014,1,,"                          "
AD  413.01,Desc.,AUDITING,3,6,İREM NUHOĞLU,ThThTh,678,,İB 211 | İB 211 | İB 211,27.05.2014,3,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,NESLİHAN N.YILMAZ,WWW,234,,İB 301 | İB 301 | İB 301,07.06.2014,3,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,ThThTh,678,,İB 312 | İB 312 | İB 312,03.06.2014,3,,"                          "
