Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  508.01,Desc.,QUALITATIVE RESEARCH METHODS,3,7,FATMA NEVRA SEGGIE,WWW,123,,,,0,,"                          "
ED  522.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING II,3,7,AYDAN GÜLERCE,TTT,678,,,,0,,"                          "
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,4,8,ZEYNEP HANDE SART,TTWW,6778,,,,0,,"                          "
ED  532.01,Desc.,PROFESSIONAL DEVELOPMENT & ETHICS,2,6,DENİZ ALBAYRAK KAYMAK,TT,23,,,02.06.2014,3,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TTT,8910,,,,0,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA NEVRA SEGGIE,WWW,456,,,07.06.2014,3,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,0,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,0,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.24,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  696.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,FATMA GÖK,TBA,,,,07.06.2014,3,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  790.09,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,0,,"                          "
ED  790.11,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,0,,"                          "
