Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  532.01,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  532.02,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  532.03,Desc.,TRANSLATION PROJECT,4,8,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  579.01,Desc.,GRADUATE SEMINAR,0,3,SUAT KARANTAY,MMM,123,,,,0,,"                          "
TR  690.01,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.02,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  690.03,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  690.04,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.05,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.06,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.07,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  690.08,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.09,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
