Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,AHMET ÖNCÜ,FF,56,,TESLA | TESLA,28.05.2014,1,,"                          "
,,P.S.,,,AHMET ÖNCÜ,F,7,,TESLA,,0,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,ALİ EMRE PUSANE,WWThTh,5656,,MAXWELL | MAXWELL | FOURIER | FOURIER,06.06.2014,3,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,BURAK ACAR,TTThTh,5656,,TESLA | TESLA | TESLA | TESLA,31.05.2014,2,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,HAMDİ TORUN,MMW,787,,NH 305 | NH 305 | NH 305,06.06.2014,1,"PEDU,PHYS","                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,MWW,656,,NH 401 | NH 305 | NH 305,06.06.2014,3,CMPE,"                          "
EE  240.01,Desc.,DIGITAL SYSTEM DESIGN,3,4,ŞENOL MUTLU,MM,56,,TESLA | TESLA,05.06.2014,2,,"                          "
,,LAB,,,ŞENOL MUTLU,WW,78,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,23,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,56,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,78,,,,0,,"                          "
EE  242.01,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,LEVENT ARSLAN,TTTh,782,,TESLA | TESLA | TESLA,02.06.2014,1,,"                          "
EE  242.02,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,LEVENT ARSLAN,TThTh,278,,FOURIER | FOURIER | FOURIER,02.06.2014,1,,"                          "
EE  304.01,Desc.,ENERGY CONVERSION,3,6,HEBA MOHAMED YÜKSEL,MThTh,534,,NH 405 | TESLA | TESLA,03.06.2014,1,,"                          "
