Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,ELİF AYSİMİ DUMAN,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,31.05.2014,1,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,AYŞECAN BODUROĞLU,TTTh,676,,NH 102 | NH 102 | M 1100,28.05.2014,2,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,8,İNCİ AYHAN,WWFF,2323,,NH 401 | NH 401 | M 2152 | M 2152,03.06.2014,2,,"                          "
,,P.S.,,,İNCİ AYHAN,WW,78,,GÜNEY2LAB | GÜNEY2LAB,,0,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,784,,NH 105 | NH 105 | NH 305,26.05.2014,3,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,MMT,563,,NH 101 | NH 101 | NH 202,05.06.2014,3,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,TTTh,565,,NH 105 | NH 105 | NH 105,29.05.2014,2,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ELİF AYSİMİ DUMAN,MMMThTh,12345,,TB 240 | TB 240 | TB 240 | NBZ 12 | NBZ 12,,0,,"                          "
PSY 327.01,Desc.,SENSATION & PERCEPTION  ,3,6,İNCİ AYHAN,TTTh,126,,TB 490 | TB 490 | YD 06,02.06.2014,1,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,İSMAİL ERCAN ALP,TFF,567,,NBZ 10 | TB 310 | TB 310,31.05.2014,1,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,TWW,445,,NBB 10 | M 2170 | M 2170,30.05.2014,3,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,ADİL SARIBAY,MMTh,342,,NH 303 | NH 303 | NH 304,,0,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,FALİH KÖKSAL,MFF,578,,NH 402 | M 2152 | M 2152,26.05.2014,1,,"                          "
PSY 48C.01,Desc.,SL.TP.:CHILD DEVELOPMENT,3,5,AYHAN KOÇ,TBA,,,,,0,,"                          "
PSY 48I.01,Desc.,SEL.TP.: MUSIC COGNITION III,3,6,ESRA MUNGAN,FFF,345,,,06.06.2014,2,,"                          "
PSY 48P.01,Desc.,SEL.TOP.:QUAL. ANALYSIS,3,6,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,İNCİ AYHAN,TBA,,,,,0,,"                          "
PSY 49A.01,Desc.,R&R: ASSMT OF EXECUTIVE FNS IN CHILDREN,3,6,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 49C.01,Desc.,READ.&RES.IN POWER&GROUP PROCESSES,3,6,BİLGE ATACA,,, ,,,0,,"                          "
PSY 49D.01,Desc.,READINGS&RESEARCH IN SOCIAL COGNITION,3,6,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 49M.01,Desc.,R&R MOLECULAR PSYCHOLOGY II,3,6,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 49S.01,Desc.,R&R IN PSY:VISUAL ATT AND WORKING MEM.,3,6,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 49X.01,Desc.,R&R IN PSY:CLASS.COND.IN QUAIL,3,6,FALİH KÖKSAL,WW,67,,YD 05 | YD 05,29.05.2014,2,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TEKCAN,TTTT,2345,,,,0,,"                          "
PSY 503.01,Desc.,SEMINAR IN ETHICS,0,3,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,8,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 528.01,Desc.,MEMORY,4,8,ESRA MUNGAN,WWThTh,7834,,,,0,,"                          "
PSY 542.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY II,4,8,ADİL SARIBAY,WWWW,2345,,,,0,,"                          "
PSY 594.01,Desc.,SP. TOP. IN DEVELOPMENTAL PSCHOLOGY,4,8,GAYE SOLEY,TTThTh,7856,,,27.05.2014,2,,"                          "
PSY 623.01,Desc.,SYSTEMS OF MEMORY,4,10,ALİ TEKCAN,MMMM,5678,,,31.05.2014,1,,"                          "
PSY 654.01,Desc.,EXTERNSHIP,0,8,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
