Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  515.01,Desc.,FINANCIAL ECONOMETRICS,3,6,NESRİN OKAY AKMAN,ThThTh,111213,,,,0,,"                          "
FE  520.01,Desc.,FINANCIAL CALCULUS,3,8,ALP EDEN,StStSt,123,,,,0,,"                          "
FE  521.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,6,VEDAT AKGİRAY,MMM,111213,,,,0,,"                          "
FE  536.01,Desc.,RISK MANAGEMENT IN FINANCIAL INST.,3,6,CENK CEVAT KARAHAN,WWW,111213,,,,0,,"                          "
FE  571.01,Desc.,FINANCIAL ENGINEERING PROJECT I,0,2,ALP EDEN,TBA,,,,,0,,"                          "
FE  572.01,Desc.,FINANCIAL ENGINEERING PROJECT II,0,6,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
FE  582.01,Desc.,"SP.TP.IN FE FIXED INCOME SECURITIES,THE.",3,6,REFİK GÜLLÜ,StStSt,567,,,,0,,"                          "
FE  594.01,Desc.,GUIDED RESEARCH I,1,2,ALP EDEN,TBA,,,,,0,,"                          "
FE  595.01,Desc.,GUIDED RESEARCH II,1,2,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
FE  599.01,Desc.,DIRECTED STUDIES,0,4,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
FE  599.02,Desc.,DIRECTED STUDIES,0,4,ALP EDEN,TBA,,,,,0,,"                          "
FE  599.03,Desc.,DIRECTED STUDIES,0,4,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
FE  599.04,Desc.,DIRECTED STUDIES,0,4,VEDAT AKGİRAY,TBA,,,,,0,,"                          "
FE  599.05,Desc.,DIRECTED STUDIES,0,4,CENK CEVAT KARAHAN,TBA,,,,,0,,"                          "
FE  599.06,Desc.,DIRECTED STUDIES,0,4,MİNE UĞURLU,TBA,,,,,0,,"                          "
