Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 510.01,Desc.,EARTHQUAKE PHYSICS & HAZARDS,3,7,GÜLÜM TANIRCAN,TBA,,,,03.06.2014,1,,"                          "
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,SİNAN AKKAR,TBA,,,,03.06.2014,2,,"                          "
EQE 540.01,Desc.,SITE RESPONSE ANALYSIS,3,8,ATİLLA ANSAL,TBA,,,,27.05.2014,2,,"                          "
EQE 550.01,Desc.,EATHQUAKE RESISTANT DESIGN,3,8,MEHMET NURAY AYDINOĞLU,TBA,,,,28.05.2014,3,,"                          "
EQE 584.01,Desc.,SEL.TP.PILE D.&CONST.PRACT.WİTH EMP.ON E,3,7,UTKU CELEP,TBA,,,,,0,,"                          "
EQE 585.01,Desc.,ST.SOIL IMPROVEMENT M.TO MITIGATE EQ EF.,3,7,AYŞE EDİNÇLİLER,,, ,,29.05.2014,2,,"                          "
EQE 586.01,Desc.,SEL.TP.NON LINEAR SEISMIC ANL.OF REIN.CO,3,7,GÖKTÜRK ÖNEM,TBA,,,,02.06.2014,1,,"                          "
EQE 595.01,Desc.,SEL.TOP.IN EAR:GEOTECH.PROBLEMS IN EART ,3,7,AYŞE EDİNÇLİLER,TBA,,,,03.06.2014,2,,"                          "
EQE 677.01,Desc.,SIMULATION OF STRONG GROUND MOTION,3,7,ESER ÇAKTI,TBA,,,,07.06.2014,3,,"                          "
EQE 681.01,Desc.,SP.TP.EARTHQUAKE RISK ASSESSMENT,3,7,UFUK HANCILAR,,, ,,,0,,"                          "
EQE 682.01,Desc.,SP.TP.DSGN OF STR.WITH PASSIVE&CONT.SYS.,3,7,CÜNEYT TÜZÜN,TBA,,,,30.05.2014,2,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 690.02,Desc.,M.S.THESIS,0,60,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 690.03,Desc.,M.S.THESIS,0,60,ÜMİT DİKMEN,TBA,,,,,0,,"                          "
EQE 690.04,Desc.,M.S.THESIS,0,60,SİNAN AKKAR,TBA,,,,,0,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,ESER ÇAKTI,TBA,,,,,0,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
EQE 690.07,Desc.,M.S.THESIS,0,60,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
EQE 694.01,Desc.,SP.TP.EARTH.ENG.:EARTH.HAZARD ASSESSMENT,3,7,KARİN ŞEŞETYAN,,, ,,,0,,"                          "
EQE 695.01,Desc.,SL.TOP.IN EART ENG.:SEIS.RESPONSE OF BAS,3,7,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 698.01,Desc.,SP.TP.:INTRODUC.TO STRUCTURAL MONITORIN ,3,7,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 790.04,Desc.,Ph.D. THESIS,0,120,SİNAN AKKAR,TBA,,,,,0,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,TBA,,,,,0,,"                          "
EQE 790.06,Desc.,Ph.D. THESIS,0,120,AYŞE EDİNÇLİLER,TBA,,,,,0,,"                          "
EQE 790.07,Desc.,Ph.D. THESIS,0,120,EREN UÇKAN,TBA,,,,,0,,"                          "
EQE 790.08,Desc.,Ph.D. THESIS,0,120,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
