Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 503.01,Desc.,TRANSPORT OF POLLUTANTS IN THE ENVIRONME,3,6,NADİM COPTY,FFF,234,,HKC01 | HKC01 | HKC01,28.05.2014,1,,"                          "
ESC 509.01,Desc.,ENERGY & ENVIRONMENT,3,6,NİLGÜN CILIZ,MMM,567,,HKC203 | HKC203 | HKC203,03.06.2014,3,,"                          "
ESC 517.01,Desc.,WATER & WASTEWATER TREATMENT:BIOLOGICAL ,3,6,AYŞEN ERDİNÇLER,TTT,567,,HKC02 | HKC02 | HKC02,27.05.2014,1,,"                          "
ESC 518.01,Desc.,FUNDAMENTALS OF ANAEROBIC DIGESTION PROC,3,6,BAHAR İNCE KASAPGİL,TTT,567,,HKC203 | HKC203 | HKC203,06.06.2014,2,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,678,,HKC01 | HKC01 | HKC01,07.06.2014,3,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,WWW,567,,HKC01 | HKC01 | HKC01,28.05.2014,2,,"                          "
ESC 580.01,Desc.,SP.TP.IN ENV.SCI.:HYDROPOLITICS,3,6,BAŞAK GÜVEN,FFF,234,,,02.06.2014,2,,"                          "
ESC 613.01,Desc.,NUTRIENT REMOVAL IN ADVANCED WASTEWATE T,3,6,FERHAN ÇEÇEN,MMM,234,,HKC01 | HKC01 | HKC01,31.05.2014,2,,"                          "
ESC 614.01,Desc.,ADV.TECH.FOR REFRACTORY MATT REMOVEL IN ,3,6,NİLSUN İNCE,FFF,567,,HKC01 | HKC01 | HKC01,26.05.2014,3,,"                          "
ESC 632.01,Desc.,HAZARDOUS SUBSTANCES & MGMT. TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,WWW,678,,HKC02 | HKC02 | HKC02,26.05.2014,2,,"                          "
