Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,7,YEKTA ÜLGEN,TTT,123,,AZ 18 | AZ 18 | AZ 18,27.05.2014,2,,"                          "
BM  502.01,Desc.,HUMAN PHYSIOLOGY,4,9,AYŞE AK,MMM,678,,AZ 18 | AZ 18 | AZ 18,27.05.2014,1,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,6,BURAK GÜÇLÜ,TBA,,,,26.05.2014,2,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,TBA,,,,27.05.2014,1,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,7,MURAT GÜLSOY,FFF,456,,AZ 18 | AZ 18 | AZ 18,28.05.2014,3,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,7,MURAT GÜLSOY,FFF,123,,AZ 18 | AZ 18 | AZ 18,02.06.2014,1,,"                          "
BM  522.01,Desc.,SKELETAL MUSCLE MECHANICS,3,7,CAN YÜCESOY,MMM,123,,AZ 18 | AZ 18 | AZ 18,26.05.2014,2,,"                          "
BM  526.01,Desc.,MOTION BIOMECHANICS,3,7,CAN YÜCESOY,ThThTh,567,,AZ 18 | AZ 18 | AZ 18,27.05.2014,2,,"                          "
BM  530.01,Desc.,FUNDAMENTALS OF NEUROSCIENCE,3,7,HALE SAYBAŞILI,WWW,678,,AZ 07 | AZ 07 | AZ 07,03.06.2014,2,,"                          "
BM  531.01,Desc.,NUMERICAL METHODS&C PROGRAMMING,3,7,AHMET ADEMOĞLU,FFF,789,, | AZ 18 | AZ 18,05.06.2014,3,,"                          "
BM  554.01,Desc.,MODELLING OF BIOLOGICAL SYSTEMS,3,7,CENGİZHAN ÖZTÜRK,TBA,,,,29.05.2014,1,,"                          "
BM  561.01,Desc.,QUALITY ASSURANCE IN DIAG. RADIOLOGY,3,7,YEKTA ÜLGEN,ThThTh,123,,AZ 19 | AZ 19 | AZ 19,03.06.2014,2,,"                          "
BM  564.01,Desc.,BIO. INSTRUMENTATION&MEASUREMENT,4,9,ÖZGÜR KOCATÜRK,TTT,123,,AZ 19 | AZ 19 | AZ 19,02.06.2014,1,,"                          "
BM  578.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,T,6, ,AZ 19,07.06.2014,3,,"                          "
BM  580.01,Desc.,SP.STUD.:BIOMEDICAL CHEMISTERY,3,8,BORA GARİPCAN,WWW,123,,AZ 18 | AZ 18 | AZ 18,28.05.2014,1,,"                          "
BM  582.01,Desc.,SP.STUD.FUNDAMENTALS OF PHOTONIC,3,8,İNCİ ÇİLESİZ,ThThTh,123,,AZ 07 | AZ 07 | AZ 07,05.06.2014,1,,"                          "
BM  583.01,Desc.,SP.STUD.TISSUE BIOMATERIALINTERACTIONS,3,8,BORA GARİPCAN,MMM,567,,AZ 19 | AZ 19 | AZ 19,02.06.2014,1,,"                          "
BM  593.01,Desc.,SEL.TP.LABORATORY TECH FOR BIOM.SAMPLES,3,8,ARZU BEKLEN,FFF,567,,AZ 07 | AZ 07 | AZ 07,06.06.2014,3,,"                          "
BM  597.01,Desc.,SEL.TOP.CHARACTERIZATION OF BIOM.SAMPLES,3,8,DUYGU EGE,TBA,,,,30.05.2014,3,,"                          "
BM  598.01,Desc.,SEL.TP.WAVELETS&ITS APP.IN BIOM.SCIENCE,3,8,YASEMİN KAHYA,TBA,,,,31.05.2014,3,,"                          "
BM  599.01,Desc.,SP.TP.:INTRODUCTION TO BIOSTATISTICS,3,8,ESİN ÖZTÜRK IŞIK,WWW,789,,AZ 19 | AZ 19 | AZ 19,29.05.2014,3,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,7,ALBERT GÜVENİŞ,FFF,567,,AZ 19 | AZ 19 | AZ 19,29.05.2014,2,,"                          "
BM  616.01,Desc.,THERAPEUTIC MEDICAL DEVICES,3,7,ÖZGÜR KOCATÜRK,WWW,123,,AZ 19 | AZ 19 | AZ 19,31.05.2014,1,,"                          "
BM  632.01,Desc.,SENSORY SYSTEMS,3,7,BURAK GÜÇLÜ,WWW,123,,AZ 07 | AZ 07 | AZ 07,06.06.2014,2,,"                          "
BM  633.01,Desc.,DYNAMICS OF NEURAL SYSTEMS,3,7,BURAK GÜÇLÜ,FFF,123,,AZ 19 | AZ 19 | AZ 19,05.06.2014,3,,"                          "
BM  671.01,Desc.,INTRODUCTION TO MEDICAL INFORMATICS,3,7,ALBERT GÜVENİŞ,MMM,123,,AZ 19 | AZ 19 | AZ 19,28.05.2014,3,,"                          "
BM  672.01,Desc.,PICTURE ARCHIVING&COMMUN.SYS.IN BIO.IMAG,3,7,ALBERT GÜVENİŞ,WWW,567,,AZ 18 | AZ 18 | AZ 18,05.06.2014,1,,"                          "
BM  683.01,Desc.,ADV.MOL.:NEURAL STEM CELLS AND NEURORENE,3,8,IŞIL AKSAN,ThThTh,567,,AZ 19 | AZ 19 | AZ 19,05.06.2014,1,,"                          "
BM  690.01,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  690.02,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  690.04,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  690.05,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  690.06,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  690.07,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  690.08,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  690.09,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  690.10,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  690.12,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  690.13,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  690.14,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  690.15,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,9,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,9,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,9,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,9,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,9,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  699.07,Desc.,GUIDED RESEARCH,4,9,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  699.08,Desc.,GUIDED RESEARCH,4,9,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,9,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,9,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,9,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,9,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,9,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  790.01,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  790.02,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  790.04,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  790.05,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  790.06,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  790.07,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  790.08,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  790.09,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  790.10,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  790.12,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  790.13,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  790.14,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  790.15,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
BM  790.16,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,YASEMİN KAHYA,TBA,,,,,0,,"                          "
