Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  120.01,Desc.,INTRODUCTION TO MECHANICAL ENGINEERING ,3,8,GÜNAY ANLAŞ,TTThTh,1212,,M 1100 | M 1100 | M 1100 | M 1100,06.06.2014,3,,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,NURİ BÜLENT ERSOY,MWW,278,,M 1100 | M 2230 | M 2230,02.06.2014,2,,"                          "
ME  241.01,Desc.,STATICS,3,5,CAN AYDINER,MMTh,562,,M 2180 | M 2180 | M 2171,31.05.2014,2,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,EŞREF EŞKİNAT,TTTh,343,,M 2230 | M 2230 | M 1100,03.06.2014,1,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,3,5,MURAT ÇELİK,TTTh,788,,M 1100 | M 1100 | M 3100,28.05.2014,2,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,HALUK ÖRS,TTTh,782,,M 3100 | M 3100 | M 2200,07.06.2014,3,,"                          "
ME  304.01,Desc.,EXPERIMENTAL ENGINEERING,3,5,EVREN SAMUR,T,5,,M 3120,29.05.2014,2,,"                          "
,,LAB,,,EVREN SAMUR,F,1,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,2,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,3,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,5,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,6,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,7,,,,0,,"                          "
,,LAB,,,EVREN SAMUR,F,8,,,,0,,"                          "
ME  316.01,Desc.,PHYSICAL METALLURGY,3,5,JEREMY K. MASON,TThTh,278,,M 3120 | M 2181 | M 2181,31.05.2014,2,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TThTh,656,,M 2181 | M 3120 | M 3120,06.06.2014,2,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,FAZIL ÖNDER SÖNMEZ,MMWW,7856,,M 2230 | M 2230 | M 3100 | M 3100,02.06.2014,1,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,LEVENT TURAN,TTThTh,3434,,M 3120 | M 3120 | M 3120 | M 3120,26.05.2014,2,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS,4,6,ŞEBNEM ÖZÜPEK,MMThTh,5678,,M 2171 | M 2171 | M 2180 | M 2180,05.06.2014,3,,"                          "
ME  362.01,Desc.,HEAT TRANSFER,4,5,ALİ ECDER,MMWW,3434,,M 3100 | M 3100 | M 3100 | M 3100,03.06.2014,2,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,ERCAN BALIKÇI,TThTh,856,,M 2180 | M 3100 | M 3100,06.06.2014,3,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,ÇETİN YILMAZ,MMW,562,,M 2152 | M 2152 | M 3120,05.06.2014,1,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,EMRE AKSAN,T,6,,M 2200,,0,,"                          "
ME  430.01,Desc.,AUTOMOTIVE ENGINEERING,3,5,GÜNAY ANLAŞ,TTTh,344,,,02.06.2014,1,,"                          "
ME  455.01,Desc.,FLUID MECHANICS II,3,5,KUNT ATALIK,MWW,778,,M 2200 | M 2200 | M 2200,28.05.2014,2,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,MMW,343,,M 3120 | M 3120 | M 2181,03.06.2014,1,,"                          "
ME  492.01,Desc.,PROJECT,4,8,ÇETİN YILMAZ,W,1,,M 3120,,0,,"                          "
ME  492.02,Desc.,PROJECT,4,8,HAKAN ERTÜRK,W,1,,M 2180,,0,,"                          "
ME  502.01,Desc.,ADVANCED ENGINEERING MATHEMATICS II,3,8,ALİ ECDER,MWW,778,,M 2180 | M 1181 | M 1181,07.06.2014,1,,"                          "
ME  512.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,SABRİ ALTINTAŞ,TTTh,348,,M 2180 | M 2180 | M 2200,06.06.2014,1,,"                          "
ME  521.01,Desc.,ENGINEERING DESIGN,3,8,FAZIL ÖNDER SÖNMEZ,MMW,342,,M 1171 | M 1171 | M 2180,28.05.2014,2,,"                          "
ME  530.01,Desc.,ADVANCED DYNAMICS,3,8,EŞREF EŞKİNAT,TTTh,787,,M 2231 | M 2231 | M 1171,03.06.2014,2,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ÇETİN YILMAZ,M,1,,M 2180,,0,,"                          "
ME  579.02,Desc.,GRADUATE SEMINAR,0,2,HAKAN ERTÜRK,M,1,,M 2180,,0,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  599.06,Desc.,GUIDED RESEARCH ,0,8,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  599.07,Desc.,GUIDED RESEARCH ,0,8,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  599.08,Desc.,GUIDED RESEARCH ,0,8,CAN AYDINER,TBA,,,,,0,,"                          "
ME  599.09,Desc.,GUIDED RESEARCH ,0,8,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  599.10,Desc.,GUIDED RESEARCH ,0,8,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  599.11,Desc.,GUIDED RESEARCH ,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  610.01,Desc.,FINITE ELEMENTS,3,8,ŞEBNEM ÖZÜPEK,MThTh,834,,M 1181 | M 1152 | M 1152,31.05.2014,1,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,CAN AYDINER,MThTh,256,,M 1152 | M 2181 | M 2181,02.06.2014,2,,"                          "
ME  615.01,Desc.,HIGH TEMPERATURE MATERIALS,3,8,ERCAN BALIKÇI,TTTh,562,,M 2231 | M 2231 | M 1181,26.05.2014,3,,"                          "
ME  626.01,Desc.,MECHANICS OF COMPOSITE MATERIALS,3,8,NURİ BÜLENT ERSOY,MMW,563,,M 1171 | M 1171 | M 1181,05.06.2014,2,,"                          "
ME  636.01,Desc.,SYSTEM MODELING & IDENTIFICATION,3,8,EVREN SAMUR,TThTh,256,,M 1152 | M 1181 | M 1181,29.05.2014,1,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,HASAN BEDİR,MWW,656,,M 2231 | M 2231 | M 2231,29.05.2014,3,,"                          "
ME  663.01,Desc.,RADIATION HEAT TRANSFER,3,8,HAKAN ERTÜRK,MWW,534,,M 2231 | M 1152 | M 1152,30.05.2014,2,,"                          "
ME  68E.01,Desc.,SP.TP.IONIZED GASES,3,8,MURAT ÇELİK,TThTh,256,,M 1170 | M 2180 | M 2180,27.05.2014,2,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,CAN AYDINER,TBA,,,,,0,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,JEREMY K. MASON,TBA,,,,,0,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,HALUK ÖRS,TBA,,,,,0,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  690.16,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  690.17,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,SABRİ ALTINTAŞ,,,,,,0,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,GÜNAY ANLAŞ,,,,,,0,,"                          "
ME  699.03,Desc.,GUIDED RESEARCH I,4,8,HASAN BEDİR,,,,,,0,,"                          "
ME  699.04,Desc.,GUIDED RESEARCH I,4,8,FAZIL ÖNDER SÖNMEZ,,,,,,0,,"                          "
