Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,EVREN ÖZARSLAN,MWF,111,,NH 305 | NH 305 | NH 305,28.05.2014,3,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,EVREN ÖZARSLAN,MWF,222,,NH 305 | NH 305 | NH 305,28.05.2014,3,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,WWFF,1212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,28.05.2014,3,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,İBRAHİM SEMİZ,WWFF,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,28.05.2014,3,,"                          "
PHYS101.05,Desc.,PHYSICS I,4,8,YANI SKARLATOS,MWF,555,,KPARK1 | KPARK1 | KPARK1,28.05.2014,3,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,LEVENT AKANT,MWF,223,,KBZ 01 | YD 206 | YD 206,29.05.2014,3,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,NACİ İNCİ,MMW,121,,NH 401 | NH 401 | NH 401,27.05.2014,1,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,TAYLAN AKDOĞAN,MWF,333,,YD 106 | YD 106 | YD 106,27.05.2014,1,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,222,,YD 106 | YD 106 | YD 106,31.05.2014,1,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,444,,YD 106 | YD 106 | YD 106,31.05.2014,1,,"                          "
PHYS136.01,Desc.,INT.TO SCIENTFIC REPORT WRITIN&COMPUTING,1,2,MIKAEL SHEFTEL,WW,34,,YD 101 | YD 101,27.05.2014,1,,"                          "
PHYS177.01,Desc.,COMPUTATIONAL INT.TO DYNAMICAL SYS.&PROB,3,5,MUHİTTİN MUNGAN,TBA,,,,06.06.2014,1,,"                          "
PHYS180.01,Desc.,EXPLORING THE UNIVERSE,3,5,ALPAR  SEVGEN,MTTh,866,,NH 101 | NH 101 | NH 101,31.05.2014,2,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,1212,,YD 106 | YD 106 | YD 106 | YD 106,29.05.2014,2,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,1212,,YD 206 | YD 206 | YD 206 | YD 206,29.05.2014,2,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,3434,,YD 106 | YD 106 | YD 106 | YD 106,29.05.2014,2,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,HALUK BEKER,TTThTh,3434,,NH 303 | NH 303 | YD 206 | YD 206,29.05.2014,2,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,HALUK BEKER,TTThTh,5656,,YD 206 | YD 206 | YD 206 | YD 206,29.05.2014,2,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,TTThTh,5656,,YD 106 | YD 106 | YD 106 | YD 106,29.05.2014,2,,"                          "
