Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,TEREZA VARNALI,TThTh,334,,YD 06 | NH 401 | NH 401,06.06.2014,1,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,OKTAY DEMİRCAN,MWW,323,,KBZ 01 | KB 125 | KB 125,05.06.2014,2,"BIO,CEDU","        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,ECE BULAK,TTW,343,,YD 206 | YD 206 | YD 206,05.06.2014,2,"CHE,PEDU,P_SCI","                          "
CHEM104.03,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,TTTh,567,,NH 104 | NH 104 | KBZ 01,05.06.2014,2,CHEM,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BÜLENT AKGÜN,TTTh,566,,KBZ 01 | KBZ 01 | NH 405,07.06.2014,3,CE,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,MEHMET FIRAT İLKER,WWTh,565,,KBZ 01 | KBZ 01 | KB 125,07.06.2014,3,,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TT,12,,NH 401 | NH 401,07.06.2014,1,"CEDU,CHEM","                          "
,,LAB,,,ELİZA KALVO,TTThTh,5678,,,,0,,"                          "
,,P.S.,,,ELİZA KALVO,ThTh,12,,KB 125 | KB 125,,0,,"                          "
,,LAB,,,ELİZA KALVO,TTThTh,7856,,,,0,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,28.05.2014,1,CET,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,28.05.2014,1,CHE,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,28.05.2014,1,PEDU,"                          "
CHEM112.01,Desc.,SURVEY OF CHEMISTRY II,3,4,TEREZA VARNALI,TTTh,787,,KB 125 | KB 125 | NH 401,05.06.2014,3,,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,MMTT,1256,,NH 102 | NH 102 | NH 302 | NH 302,31.05.2014,3,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MMWW,3434,,KB 125 | KB 125 | NH 302 | NH 302,26.05.2014,1,"CEDU,CHEM","                          "
,,P.S.,,,İLKNUR DOĞAN,F,3,,KB 125,,0,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,KB 125,03.06.2014,2,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,MMM,567,,YD 102,07.06.2014,3,CEDU,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,WWW,567,,KB 125,07.06.2014,3,CHEM,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,FATMA AHU AKIN,TTThTh,3434,,KB 126 | KB 126 | KB 126 | KB 126,05.06.2014,1,CHEM,"                          "
CHEM244.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,T,7,,YD 101,06.06.2014,2,CHEM,"                          "
,,LAB,,,ÖZGE AKDENİZ,MMMMM,56789,,,,0,,"                          "
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,T,8,,YD 101,06.06.2014,2,,"                          "
,,LAB,,,ÖZGE AKDENİZ,FFFFF,56789,,,,0,,"                          "
CHEM250.01,Desc.,PRINCIPLES OF ANALYTICAL CHEMISTRY,4,6,ÖZGE AKDENİZ,TTF,122,,NH 103 | NH 103 | NH 201,06.06.2014,3,CEDU,"                          "
,,LAB,,,ÖZGE AKDENİZ,WWWWW,56789,,,,0,,"                          "
CHEM308.01,Desc.,INSTRUMENTAL ANALYSIS II,4,6,BELKIS HALFON,WWF,234,,YD 116 | YD 116 | NH 104,27.05.2014,1,,"                          "
,,LAB,,,BELKIS HALFON,MMM,678,,,,0,,"                          "
,,LAB,,,BELKIS HALFON,TTT,567,,,,0,,"                          "
