Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,M 1170 | ETA 2 | M 2152,03.06.2014,1,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,445,,M 2180 | M 1171 | M 1152,03.06.2014,1,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,TTTh,123,,HKD301 | HKD301 | HKD301,27.05.2014,1,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,TWW,312,,HKD301 | HKD301 | HKD301,27.05.2014,1,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,WThTh,312,,HKD301 | HKD301 | HKD301,27.05.2014,1,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,DENİZ ILGAZ,WWTh,454,,HKD301 | HKD301 | HKD301,27.05.2014,1,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThTh,656,,NH 303 | M 2170 | M 2170,27.05.2014,1,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WThTh,578,,NH 303 | M 2170 | M 2170,27.05.2014,1,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WFF,234,,NBZ 10 | M 1100 | M 1100,27.05.2014,1,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,712,,M 2152 | M 1171 | M 1171,27.05.2014,1,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,856,,M 2152 | M 2200 | M 2200,27.05.2014,1,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MMW,341,,NH 104 | NH 104 | YD 102,27.05.2014,1,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MMTh,677,,NH 104 | NH 104 | NH 201,27.05.2014,1,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,ThFF,723,,NH 403 | M 1171 | M 1171,27.05.2014,1,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,TTTh,788,,KPARK4 | KPARK4 | NH 403,27.05.2014,1,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,121,,M 2152 | M 2152 | NH 103,27.05.2014,1,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,452,,M 2230 | M 2230 | NH 103,27.05.2014,1,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,,M 1171 | ETA 2 | M 2152,06.06.2014,1,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,,M 1170 | ETA 2 | M 2152,06.06.2014,1,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,TThTh,334,,ETA 2 | NH 302 | NH 302,,0,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,ThFF,545,,NH 403 | M 1171 | M 1171,,0,,"                          "
