Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,SİNAN S.IŞIK,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,30.05.2014,2,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,SİNAN S.IŞIK,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,30.05.2014,2,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,30.05.2014,2,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ATİLLA YILMAZ,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,26.05.2014,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ATİLLA YILMAZ,TTThTh,3434,,NH 105 | NH 105 | NH 105 | NH 105,26.05.2014,2,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,WILLIAM D. GILLAM,TTThTh,1212,,KPARK1 | KPARK1 | KPARK1 | KPARK1,26.05.2014,2,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,WILLIAM D. GILLAM,TTThTh,3434,,KPARK1 | KPARK1 | KPARK1 | KPARK1,26.05.2014,2,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,BETÜL TANBAY,TTThTh,1212,,TB 310 | TB 310 | TB 310 | TB 310,26.05.2014,1,,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,BETÜL TANBAY,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,26.05.2014,1,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,AHMET KAMİL FEYZİOĞLU,TTThTh,1212,,NH 305 | NH 305 | NH 305 | NH 305,07.06.2014,3,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,TALİN BUDAK,TTThTh,3434,,M 2170 | M 2170 | M 1170 | M 1170,31.05.2014,3,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,8,SERDAR ALTOK,TTThTh,7878,,M 2230 | M 2230 | TB 240 | TB 240,06.06.2014,2,,"        MATH                  "
MATH162.01,Desc.,DISCRETE MATHEMATICS,4,6,ÖZLEM BEYARSLAN,MMThTh,7856,,TB 310 | TB 310 | NH 401 | NH 401,05.06.2014,2,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,NİLGÜN IŞIK,MMWW,1212,,NH 301 | NH 301 | NH 301 | NH 301,30.05.2014,3,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,FATİH ECEVİT,MMWW,3434,,NH 301 | NH 301 | NH 301 | NH 301,30.05.2014,3,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,AYŞE SOYSAL,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,29.05.2014,1,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,AYŞE SOYSAL,MMWW,3434,,NH 101 | NH 101 | NH 101 | NH 101,29.05.2014,1,,"                          "
MATH202.03,Desc.,DIFFERENTIAL EQUATIONS,4,7,FERİT ÖZTÜRK,MMWW,1212,,NH 105 | NH 105 | NH 105 | NH 105,29.05.2014,1,,"                          "
MATH224.01,Desc.,LINEAR ALGEBRA I,3,6,OLCAY COŞKUN,MMW,343,,NH 105 | NH 105 | M 1100,26.05.2014,1,,"                          "
