Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,LOUIS MAZZARI,TThF,443,,YD 02 | NH 203 | M 2170,05.06.2014,2,,"                          "
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,TBA,,,,29.05.2014,2,,"                          "
CL  104.02,Desc.,CLASSICAL LITERATURE,3,6,LAMİA GÜLÇUR,MThTh,567,,NH 103 | NH 301 | NH 301,06.06.2014,1,,"                          "
CL  306.01,Desc.,LITERARY THEORY AND CRITICISM II,3,7,MATTHEW GUMPERT,TThTh,323,,TB 415 | TB 240 | TB 240,28.05.2014,3,,"                          "
CL  306.02,Desc.,LITERARY THEORY AND CRITICISM II,3,7,ÖZLEM ÖĞÜT,TFF,834,,YD 201 | M 2231 | M 2231,28.05.2014,3,,"                          "
CL  482.01,Desc.,"AESTHETICS OF DESIRE,DEATH&VIOLENCE",3,6,IŞIL BAŞ,MMW,784,,M 2152 | M 2152 | M 1100,26.05.2014,2,,"                          "
,,P.S.,,,IŞIL BAŞ,M,9,,M 2152,,0,,"                          "
DRA 402.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TTTh,344,,İB 312 | İB 312 | M 1200,02.06.2014,2,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,CEVZA SEVGEN,TThF,444,,M 1170 | TB 240 | TB 490,29.05.2014,1,"FLED,LL","                          "
,,P.S.,,,CEVZA SEVGEN,T,8,,TB 240,,0,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,BAŞAK DEMİRHAN,TThF,444,,M 1181 | NH 304 | TB 240,29.05.2014,1,"FLED,LL","                          "
,,P.S.,,,BAŞAK DEMİRHAN,T,8,,M 2170,,0,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,KIM FORTUNY,TThF,444,,NH 404 | M 2152 | TB 415,29.05.2014,1,"FLED,LL","                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,EMİNE FİŞEK,TThF,444,,NH 203 | M 2170 | M 2170,29.05.2014,1,"FLED,LL","                          "
EL  202.01,Desc.,THE ENGLISH RENAISSANCE,3,6,AYLİN ALKAÇ,MMW,344,,YD 101 | YD 101 | YD 102,07.06.2014,3,,"                          "
EL  202.02,Desc.,THE ENGLISH RENAISSANCE,3,6,HANDE TEKDEMİR,MMW,344,,YD 103 | YD 103 | NBB 10,07.06.2014,3,,"                          "
EL  206.01,Desc.,THE ENGLISH NOVEL,3,6,EMİNE FİŞEK,TFF,767,,KPARK6 | M 2170 | M 2170,26.05.2014,2,,"                          "
EL  206.02,Desc.,THE ENGLISH NOVEL,3,6,NAZ BULAMUR,TFF,767,,YD 03 | M 2180 | M 2180,26.05.2014,2,,"                          "
,,P.S.,,,NAZ BULAMUR,T,8,,YD 03,,0,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,BAŞAK DEMİRHAN,TThF,655,,M 2152 | NH 304 | TB 240,27.05.2014,1,,"                          "
EL  306.02,Desc.,THE ENGLISH ROMANTICS,3,6,KIM FORTUNY,TThF,655,,NH 202 | M 2152 | TB 415,27.05.2014,1,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,CEVZA SEVGEN,TFF,767,,TB 240 | M 1170 | M 1170,31.05.2014,2,,"                          "
EL  408.02,Desc.,MODERN ENGLISH POETRY,3,6,ÖZLEM GÖREY,TFF,767,,NH 303 | M 2200 | M 2200,31.05.2014,2,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,TBA,,,,,0,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,TBA,,,,,0,,"                          "
