Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  505.01,Desc.,THEORY OF FINANCE,3,8,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  506.01,Desc.,CORPORATE FINANCE,3,8,MİNE UĞURLU,TBA,,,,,0,,"                          "
EF  508.01,Desc.,MACRO & FINANCIAL ECONOMETRICS,3,8,MURAT KIRDAR,TBA,,,,,0,,"                          "
EF  557.01,Desc.,FINANCIAL RISK ANALYSIS&MANAGEMENT,3,8,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  582.01,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EF  582.02,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EF  582.03,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EF  582.04,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EF  582.05,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BURÇAY ERUS,TBA,,,,,0,,"                          "
EF  582.06,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  582.07,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  582.08,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"                          "
EF  582.09,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"                          "
EF  582.10,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EF  582.11,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EF  582.12,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  582.13,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  582.14,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EF  582.15,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EF  582.16,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EF  582.17,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EF  582.18,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,YAHYA MADRA,TBA,,,,,0,,"                          "
EF  582.19,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,YAHYA MADRA,TBA,,,,,0,,"                          "
EF  582.20,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  582.21,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  582.22,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,DENİZ SELMAN,TBA,,,,,0,,"                          "
EF  582.23,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,DENİZ SELMAN,TBA,,,,,0,,"                          "
EF  582.24,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,LEVENT YILDIRAN,TBA,,,,,0,,"                          "
EF  582.25,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,LEVENT YILDIRAN,TBA,,,,,0,,"                          "
EF  582.26,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT YILMAZ,TBA,,,,,0,,"                          "
EF  582.27,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT YILMAZ,TBA,,,,,0,,"                          "
EF  582.28,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,ORHAN TORUL,TBA,,,,,0,,"                          "
EF  582.29,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,ORHAN TORUL,TBA,,,,,0,,"                          "
EF  583.01,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
EF  592.01,Desc.,TERM PROJECT II,0,3,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EF  592.02,Desc.,TERM PROJECT II,0,3,GÜZİN GÜLSÜN AKIN,,,,,,0,,"                          "
EF  592.03,Desc.,TERM PROJECT II,0,3,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  592.04,Desc.,TERM PROJECT II,0,3,MEHMET YİĞİT GÜRDAL,TBA,,,,,0,,"                          "
EF  592.05,Desc.,TERM PROJECT II,0,3,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EF  592.06,Desc.,TERM PROJECT II,0,3,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  592.07,Desc.,TERM PROJECT II,0,3,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EF  592.08,Desc.,TERM PROJECT II,0,3,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EF  592.09,Desc.,TERM PROJECT II,0,3,YAHYA MADRA,TBA,,,,,0,,"                          "
EF  592.10,Desc.,TERM PROJECT II,0,3,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  592.11,Desc.,TERM PROJECT II,0,3,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  592.12,Desc.,TERM PROJECT II,0,3,DENİZ SELMAN,TBA,,,,,0,,"                          "
EF  592.13,Desc.,TERM PROJECT II,0,3,LEVENT YILDIRAN,TBA,,,,,0,,"                          "
EF  592.14,Desc.,TERM PROJECT II,0,3,MURAT YILMAZ,TBA,,,,,0,,"                          "
EF  592.15,Desc.,TERM PROJECT II,0,3,ORHAN TORUL,TBA,,,,,0,,"                          "
EF  593.01,Desc.,TERM PROJECT III,0,3,BURÇAY ERUS,TBA,,,,,0,,"        EF                  "
