Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,MTT,423,,YD 116 | YD 05 | YD 05,28.05.2014,1,PRED,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TWW,378,,YD 202 | YD 106 | YD 106,28.05.2014,1,,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA GÜMÜŞ,WWTh,674,,YD 116 | YD 116 | YD 204,28.05.2014,1,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA NEVRA SEGGIE,MMT,124,,YD 116 | YD 116 | YD 05,02.06.2014,2,,"                          "
ED  132.01,Desc.,ETHICAL ISSUES IN COUNSELING,2,4,DENİZ ALBAYRAK KAYMAK,WW,12,,YD 202 | YD 202,30.05.2014,2,,"                          "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ZEYNEP HANDE SART,TWW,923,,YD 204 | YD 204 | YD 204,,0,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,MEHMET BARIŞ ALBAYRAK,ThThTh,678,,YD 116 | YD 116 | YD 116,03.06.2014,2,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,RYAN WISE,FFFFF,23456,,YD 05 | YD 05 | YD 05 | YD 05 | YD 05,05.06.2014,1,GUID,"                          "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TTW,344,,YD 03 | YD 03 | YD 06,02.06.2014,1,"CEDU,PEDU,TENG","        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TTW,675,,YD 204 | YD 204 | YD 06,02.06.2014,1,"CET,MEDU","                          "
ED  211.03,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP HANDE SART,TTW,234,,YD 104 | YD 104 | YD 201,02.06.2014,1,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,AYŞE HAVVA CANER,MMMTT,67878,,YD 106 | YD 106 | YD 106 | YD 116 | YD 116,28.05.2014,3,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,334,,KB 125 | YD 05 | YD 05,05.06.2014,3,"PEDU,PRED_MATH","                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,667,,YD 06 | YD 05 | YD 05,05.06.2014,3,"PRED_SCI,TENG,MEDU","                          "
ED  282.03,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,WWW,8910,,YD 102 | YD 102 | YD 102,05.06.2014,3,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,BENGÜ BÖRKAN,MMTT,6767,,YD 206 | YD 206 | YD 202 | YD 202,,0,,"        GUID                  "
ED  311.01,Desc.,DATA PROCESSING & ANALYSIS,4,6,BENGÜ BÖRKAN,MMMTT,23445,,,02.06.2014,3,,"                          "
ED  313.01,Desc.,CONFLICT RESOLUTION,3,6,HAYAL KÖKSAL,WWW,678,,NH 001 | NH 001 | NH 001,,0,,"                          "
ED  315.01,Desc.,PEER GUIDANCE I,4,6,DENİZ ALBAYRAK KAYMAK,MMWW,3467,,,26.05.2014,3,,"                          "
ED  330.01,Desc.,BASIC COUNSELING SKILLS,3,6,FATOŞ ERKMAN,TTThTh,2334,,YD 116 | YD 116 | YD 116 | YD 116,28.05.2014,1,,"        GUID                  "
ED  342.01,Desc.,COMMUNITY & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,TBA,,,,,0,,"                          "
ED  352.01,Desc.,EDUCATIONAL ADMINISTRATION,3,5,FATMA GÖK,WWTh,455,,YD 116 | YD 116 | YD 116,06.06.2014,1,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,TWW,867,,YD 202 | YD 104 | YD 104,26.05.2014,2,,"                          "
ED  378.01,Desc.,INTRODUCTION TO ASSESSMENT IN COUNSELING,3,6,FATOŞ ERKMAN,WWTh,122,,YD 06 | YD 06 | YD 05,27.05.2014,2,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,HAYAL KÖKSAL,TTThTh,5612,,YD 104 | YD 104 | KPARK9 | KPARK9,,0,TENG,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
