Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.01,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,AYLİN ÜNALDI,MWW,112,,YD 206 | YD 05 | YD 05,,0,,"                          "
FLED102.02,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,AYLİN ÜNALDI,MThTh,412,,YD 206 | YD 204 | YD 204,,0,,"                          "
FLED102.03,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,AYLİN ÜNALDI,WFF,512,,YD 203 | YD 204 | YD 204,,0,,"                          "
FLED102.04,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TTTh,122,,YD 102 | YD 102 | YD 104,,0,,"                          "
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,ŞEBNEM YALÇIN,MMT,569,,YD 104 | YD 104 | YD 202,,0,,"                          "
FLED104.02,Desc.,STUDY & RESEARCH SKILLS,3,6,ŞEBNEM YALÇIN,TTW,564,,YD 101 | YD 101 | YD 204,,0,,"                          "
FLED104.03,Desc.,STUDY & RESEARCH SKILLS,3,6,ŞEBNEM YALÇIN,WWTh,563,,YD 201 | YD 201 | YD 204,,0,,"                          "
FLED104.04,Desc.,STUDY & RESEARCH SKILLS,3,6,LEYLA MESUDE MARTI,MTT,556,,YD 206 | YD 04 | YD 04,,0,,"                          "
FLED112.01,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,ŞEBNEM YALÇIN,MMT,787,,YD 104 | YD 104 | YD 102,,0,,"                          "
FLED112.02,Desc.,LANGUAGE AWARENESS IN ENGLISH,3,4,H.MÜGE SATAR,MMT,897,,YD 05 | YD 05 | NH 305,,0,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,FFF,567,,NH 301 | NH 301 | NH 301,06.06.2014,2,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,ThThF,121,,,,0,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,ThThF,121,,,,0,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,ŞEBNEM YALÇIN,ThThF,121,,,,0,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,ThThF,121,,,,0,,"                          "
FLED216.05,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SENEM YILDIZ ERSOY,ThThF,121,,,,0,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,LEYLA MESUDE MARTI,ThThF,121,,,,0,,"                          "
FLED216.07,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,ThThF,121,,,,0,,"                          "
FLED216.08,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,YASEMİN BAYYURT,ThThF,121,,,,0,,"                          "
FLED216.09,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,ThThF,121,,,,0,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,ThFF,523,,YD 04 | YD 202 | YD 202,27.05.2014,2,,"                          "
FLED304.02,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,ThFF,656,,YD 04 | YD 202 | YD 202,27.05.2014,2,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,TTT,123,,YD 201 | YD 201 | YD 201,,0,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,WWW,123,,YD 201 | YD 201 | YD 201,,0,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,YASEMİN BAYYURT,TThTh,467,,YD 201 | GARANTİ | GARANTİ,,0,,"                          "
FLED312.02,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,MMTh,784,,YD 04 | YD 04 | YD 104,,0,,"                          "
