Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,MM,34,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,MM,67,,KPARK5 | KPARK5,27.05.2014,3,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,MM,12,,KPARK6 | KPARK6,27.05.2014,3,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,MM,34,,KPARK6 | KPARK6,27.05.2014,3,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,34,,KPARK3 | KPARK3,27.05.2014,3,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,67,,KPARK3 | KPARK3,27.05.2014,3,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,12,,KPARK7 | KPARK7,27.05.2014,3,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,34,,KPARK7 | KPARK7,27.05.2014,3,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TT,56,,KPARK7 | KPARK7,27.05.2014,3,,"                          "
TK  222.10,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,12,,KPARK4 | KPARK4,27.05.2014,3,,"                          "
TK  222.11,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,34,,KPARK4 | KPARK4,27.05.2014,3,,"                          "
TK  222.12,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,34,,KPARK9 | KPARK9,27.05.2014,3,,"                          "
TK  222.13,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,67,,KPARK9 | KPARK9,27.05.2014,3,,"                          "
