Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,MTT,734,,HKA301 | HKB105 | HKB105,31.05.2014,2,,"                          "
,,P.S.,,,ALİ TÜKEL,M,8,,HKA301,,0,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,BERTAN YILMAZ BADUR,TTTh,121,,HKA202 | HKA202 | HKA202,06.06.2014,2,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,23,,HKB102 | HKB102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,45,,HKB102 | HKB102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,67,,HKB102 | HKB102,,0,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,MMTh,564,,HKD301 | HKD301 | HKD201,05.06.2014,2,,"                          "
,,P.S.,,,AYFER ECEVİT,FF,67,,HKB105 | HKB105,,0,,"                          "
MIS 214.01,Desc.,STATISTICS II,3,6,BERTAN YILMAZ BADUR,WWTh,122,,HKA202 | HKA202 | HKA202,07.06.2014,1,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,ThTh,56,,HKB104 | HKB104,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,ThTh,78,,HKB104 | HKB104,,0,,"                          "
MIS 216.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MMTh,673,,HKB105 | HKB105 | HKB105,26.05.2014,1,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MWW,234,,HKA302 | HKA301 | HKA301,02.06.2014,1,,"                          "
,,P.S.,,,HANDE TÜRKER,M,1,,HKB102,,0,,"                          "
,,P.S.,,,HANDE TÜRKER,M,4,,HKB102,,0,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,WWTh,671,,HKB105 | HKB105 | HKB105,28.05.2014,3,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,TTTh,672,,HKB105 | HKB105 | HKB105,03.06.2014,1,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,OSMAN NURİ DARCAN,MMT,232,,HKB105 | HKB105 | HKB105,28.05.2014,1,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,WW,34,,HKB104 | HKB104,,0,,"                          "
,,P.S.,,,OSMAN NURİ DARCAN,FF,23,,HKB104 | HKB104,,0,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MMTh,454,,HKB105 | HKB105 | HKB105,27.05.2014,2,,"                          "
,,P.S.,,,SONA MARDİKYAN,Th,5,,HKB105,,0,,"                          "
,,P.S.,,,SONA MARDİKYAN,Th,9,,HKB105,,0,,"                          "
MIS 424.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ZUHAL TANRIKULU,TTW,343,,HKA302 | HKA302 | HKC106,29.05.2014,2,,"                          "
MIS 459.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,MMM,678,,HKC107 | HKC107 | HKC107,26.05.2014,3,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,MMMMMMMM,12345678,,HKB226 | HKB226 | HKB226 | HKB226 | HKB226 | HKB226 | HKB226 | HKB226,,0,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,MMMMMTTT,56789234,,HKB225 | HKB225 | HKB225 | HKB225 | HKB225 | HKB225 | HKB225 | HKB225,,0,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,HANDE TÜRKER,MMMMMTTT,56789567,,HKB227 | HKB227 | HKB227 | HKB227 | HKB227 | HKB227 | HKB227 | HKB227,,0,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,BİRGÜL KUTLU,FFFFFFFF,12345678,,HKB214 | HKB214 | HKB214 | HKB214 | HKB214 | HKB214 | HKB214 | HKB214,,0,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,SONA MARDİKYAN,FFFFFFFF,12345678,,HKB210 | HKB210 | HKB210 | HKB210 | HKB210 | HKB210 | HKB210 | HKB210,,0,,"                          "
