Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 425.01,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,TRACY LORD,FFF,123,,ATA SEM | ATA SEM | ATA SEM,06.06.2014,2,,"                          "
ATA 425.02,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,TRACY LORD,FFF,456,,ATA SEM | ATA SEM | ATA SEM,06.06.2014,2,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,SEDA ALTUĞ,WWW,678,,ATA SEM | ATA SEM | ATA SEM,03.06.2014,2,,"                          "
ATA 547.01,Desc.,WOMEN&GENDER IN MODERN TURKEY,3,6,DUYGU KÖKSAL,TTT,678,,ATA SEM | ATA SEM | ATA SEM,30.05.2014,2,,"                          "
ATA 588.01,Desc.,SEL.TP.IN TURKISH POLITICAL THOUGHT,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,ATA SEM | ATA SEM | ATA SEM,28.05.2014,3,,"                          "
ATA 59C.01,Desc.,SP.TP.IN ECONOMY&SOCİETY IN TURKEY,3,6,AYŞE BUĞRA,TTT,234,,ATA SEM | ATA SEM | ATA SEM,27.05.2014,1,,"                          "
ATA 643.01,Desc.,TOPICS IN THE HIST. DEMOGRAPHY OF TURKEY,3,6,SEDA ALTUĞ,TBA,,,,07.06.2014,1,,"                          "
ATA 655.01,Desc.,POLITICS&SOCIETY IN EASTERN EUROPE,3,6,AYDIN BABUNA,MMM,678,,ATA SEM | ATA SEM | ATA SEM,07.06.2014,2,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,6,CENGİZ KIRLI,TTT,678,,ATA SEM | ATA SEM | ATA SEM,30.05.2014,3,,"                          "
ATA 684.01,Desc.,SP.TOP.IN MODERN HISTORY,3,6,NADİR ÖZBEK,MMM,234,,ATA SEM | ATA SEM | ATA SEM,02.06.2014,3,,"                          "
ATA 68C.01,Desc.,SP.TP.IN MODERN TURK.HISTORY,3,6,ZİYA UMUT TÜREM,WWW,234,,ATA SEM | ATA SEM | ATA SEM,05.06.2014,1,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,TBA,,,,,0,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,AYŞE BUĞRA,TBA,,,,,0,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,ÇAĞLAR KEYDER,TBA,,,,,0,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,TBA,,,,,0,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,0,,"                          "
