Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,TTW,786,,NH 105 | NH 105 | NH 105,07.06.2014,2,POLS,"                          "
SOC 108.02,Desc.,SOCIOLOGICAL ANALYSIS,3,4,FARUK BİRTEK,MMT,787,,NB 119 | NB 119 | TB 310,07.06.2014,2,SOC,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,NURİ ZAFER YENAL,MMTT,3445,,TB 310 | TB 310 | YD 06 | YD 06,28.05.2014,2,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ALİ TUNA KUYUCU,ThFF,523,,NH 102 | NH 203 | NH 203,03.06.2014,1,,"                          "
SOC 263.01,Desc.,INTRODUCTION TO MIGRATION STUDIES,3,5,MURAT GÜVENÇ,ThThTh,678,,NBZ 12 | NBZ 12 | NBZ 12,27.05.2014,1,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BÜLENT KÜÇÜK,WWF,676,,M 2180 | M 2180 | NBZ 12,30.05.2014,2,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,MMT,566,,TB 490 | TB 490 | NBZ 13,05.06.2014,3,,"                          "
SOC 285.01,Desc.,FAMILY & KINSHIP,3,6,NÜKHET SİRMAN,WWTh,342,,NH 203 | NH 203 | YD 116,02.06.2014,2,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,AYFER BARTU CANDAN,WWTh,124,,TB 310 | TB 310 | M 2181,05.06.2014,1,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,NURİ ZAFER YENAL,TTThThTh,78367,,NH 403 | NH 403 | M 2152 | GÜNEY2L | GÜNEY2L,,0,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,SUSAN ROTTMANN,FFFF,4578,,NBZ 11 | NBZ 11 | NBZ 10 | NBZ 10,,0,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,CEREN ÖZSELÇUK,TTTh,234,,NH 403 | NH 403 | NH 305,07.06.2014,3,,"                          "
SOC 342.01,Desc.,POLITICAL SOCIOLOGY,3,6,BÜLENT KÜÇÜK,WThTh,312,,NH 304 | NH 302 | NH 302,06.06.2014,2,,"                          "
SOC 344.01,Desc.,STUDIES IN COMPARATIVE HISTORICAL SOC.,3,6,BARIŞ BÜYÜKOKUTAN,MMT,344,, | N/A | NB 119,,0,,"                          "
SOC 345.01,Desc.,"POLITICS, RELIGION & SOCIAL CHANGE",3,6,EVA MARIE DUBUISSON,MMW,788,,NH 304 | NH 304 | NH 102,,0,,"                          "
SOC 368.01,Desc.,UNDERSTANDING HEALTH & HEALING,3,6,BELGİN TEKÇE,TTF,456,,,,0,,"                          "
SOC 452.01,Desc.,SEMINAR ON SOCIAL MOVEMENTS,3,6,BEGÜM BAŞDAŞ,WWW,234,,YD 04 | YD 04 | YD 04,,0,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,0,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,MMM,678,,,06.06.2014,1,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,TTT,678,,NH 404 | NH 404 | NH 404,,0,,"                          "
SOC 479.01,Desc.,SOCIOLOGY OF CITIZENSHIP&HUMAN RIGHTS,3,6,AYSEL MADRA ALTINORDU,MMM,234,,NH 201 | NH 201 | NH 201,,0,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,AYFER BARTU CANDAN,TTT,123,,,,0,,"                          "
