Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,MELTEM GÜRLE,WWThThFF,343434,,,,,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,TTWWThTh,121212,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWWThThFF,121212,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,343434,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,343434,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWWThThFF,565656,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMTTWWThThFF,121212,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTWWThThFF,121212,,,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMTTWWThThFF,121212,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,SİBEL GÜNSÜR,MMTTWWThThFF,343434,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,343434,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,HÜLYA ARIÇ EROL,MMTTWWThThFF,121212,,,,,,"                          "
GER 201.01,Desc.,INTERMEDIATE GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMTTWWThThFF,343434,,,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MARIA JOSE GONZALEZ,TTWWThTh,121212,,,,,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,ANDRES MORELL,TTWWThTh,121212,,,,,,"                          "
