Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  111.01,Desc.,TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMTTWWThTh,565656,,,,,,"                          "
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,BİLGE BAYDAN,MMTT,1212,,,,,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,TTWW,1212,,,,,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTThTh,1212,,,,,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİNÇ ERGİYDİREN,MMTT,3434,,,,,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEVİM YILMAZ ÖNDER,TTWW,3434,,,,,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MMTT,1212,,,,,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThThFF,1212,,,,,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MMTT,3434,,,,,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,TTWW,3434,,,,,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİNÇ ERGİYDİREN,MMWW,5656,,,,,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEVİM YILMAZ ÖNDER,TTWW,5656,,,,,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThThFF,3434,,,,,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,FATMA BÜYÜKKARCI YILMAZ,MMTTThTh,565656,,,,,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,WWThThFF,343434,,,,,,"                          "
