Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,2,TANER BİLGİÇ,FF,56,,,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,WWThTh,5667,,,,,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,WOLFGANG HOERMANN,MMWW,5678,,,,,,"                          "
IE  303.01,Desc.,OP. RESEARCH II:NONLINEAR & NETWORK MOD.,4,6,KUBAN ALTINEL,MMTWW,12156,,,,,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,YAMAN BARLAS,MMMWW,57878,,,,,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,İLKAY BODUROĞLU,TTThFF,56534,,,,,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,5,DAVİD PİNHAS,TThThFF,24523,,,,,,"                          "
IE  413.01,Desc.,PRODUCTION PLANNING II,4,7,ALİ TAMER ÜNAL,TWWFF,52323,,,,,,"                          "
IE  420.01,Desc.,MATHEMATICAL MODELING IN INDUSTRIAL ENGR,3,6,İLHAN OR,TFF,245,,,,,,"                          "
IE  423.01,Desc.,QUALITY ENGINEERING,3,5,ALİ RIZA KAYLAN,ThThFF,7867,,,,,,"                          "
IE  441.01,Desc.,PLANNING FOR ENGINEERS,4,6,TANER BİLGİÇ,MWWThTh,64545,,,,,,"                          "
IE  481.01,Desc.,SP. TOP.:FUZZY SETS & FUZZY LOGIC,3,6,FAHRİ ÖZOK,MMM,678,,,,,,"                          "
IE  491.01,Desc.,SPECIAL PROJECTS,3,6,TANER BİLGİÇ,TBA,,,,,,,"                          "
IE  492.01,Desc.,PROJECT,4,8,TANER BİLGİÇ,TBA,,,,,,,"                          "
IE  493.01,Desc.,SPEC.TOPICS: TECHNOLOGY MANAGEMENT,3,6,RAMAZAN YILDIRIM,TTT,678,,,,,,"                          "
IE  501.01,Desc.,OPTIMIZATION TECHNIQUES I,3,7,KUBAN ALTINEL,MMTT,5634,,,,,,"                          "
IE  503.01,Desc.,METHODS OF INDUSTRIAL ENGINEERING,3,7,ÜMİT BİLGE,TTThTh,7878,,,,,,"                          "
IE  505.01,Desc.,STOCHASTIC PROCESSES & APPLICATION,3,7,GÜLAY BARBAROSOĞLU,MThTh,456,,,,,,"                          "
IE  550.01,Desc.,DYNAMICS OF SOCIO-ECONOMIC SYSTEMS,3,7,YAMAN BARLAS,TTThTh,7823,,,,,,"                          "
IE  578.01,Desc.,GRADUATE SEMINAR,0,2,İLKAY BODUROĞLU,MM,78,,,,,,"                          "
IE  583.01,Desc.,SP.TOP.:ADVANCED PROJECT SCH.,3,7,İLHAN OR,ThFF,423,,,,,,"                          "
IE  586.01,Desc.,SP.TOP.:RANDOM NUMBER GENERATION,3,7,WOLFGANG HOERMANN,TWW,212,,,,,,"                          "
IE  591.01,Desc.,SP.TOP.: INTRO.TO FINANCIAL ENGR.,3,7,DAVİD PİNHAS,MMTh,232,,,,,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,İLHAN OR,TBA,,,,,,,"                          "
IE  696.01,Desc.,SPECIAL TOPICS IN INDUSTRIAL ENGINEERING,3,7,ALİ TAMER ÜNAL,TBA,,,,,,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,İLHAN OR,TBA,,,,,,,"                          "
