Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  211.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,MMMM,1234,,,,,,"                          "
PA  211.02,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,TTTT,1234,,,,,,"                          "
PA  213.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,1234,,,,,,"                          "
PA  213.02,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,1234,,,,,,"                          "
PA  213.03,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,5678,,,,,,"                          "
PA  215.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,1234,,,,,,"                          "
PA  217.01,Desc.,PAINTING[TECHNICAL DESIGN],2,4,NURİ ÖZER ERBAY,TTTT,5678,,,,,,"                          "
PA  225.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,1234,,,,,,"                          "
PA  241.01,Desc.,APPLIED ARTS,2,4,FETHİYE F.ERBAY,FFFF,1234,,,,,,"                          "
PA  243.01,Desc.,APPLIED ARTS,2,4,FETHİYE F.ERBAY,FFFF,5678,,,,,,"                          "
PA  243.02,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,ThThThTh,1234,,,,,,"                          "
PA  245.01,Desc.,ART OF ANIMATION,2,4,GALİP TEKİN,WWWW,5678,,,,,,"                          "
PA  311.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,MMMM,5678,,,,,,"                          "
PA  313.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,5678,,,,,,"                          "
PA  315.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,5678,,,,,,"                          "
PA  317.01,Desc.,PAINTING[TECHNICAL DESIGN],2,4,NURİ ÖZER ERBAY,ThThFF,1212,,,,,,"                          "
PA  325.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,5678,,,,,,"                          "
PA  327.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,TTTT,1234,,,,,,"                          "
PA  351.01,Desc.,WESTERN MUSICAL PRACTICUM I,2,4,EMİNE SERDAROĞLU,MMTT,2323,,,,,,"                          "
PA  373.01,Desc.,PHOTOGRAPHIC STUDIO & MULTIPLE IMAGING,3,6,NURİ ÖZER ERBAY,ThThFF,3434,,,,,,"                          "
PA  374.01,Desc.,TECHNIQUES & THEORY OF PHOTOGRAPHY,3,6,NURİ ÖZER ERBAY,MMMM,1234,,,,,,"                          "
PA  413.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,ThThThTh,5678,,,,,,"                          "
PA  415.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,3456,,,,,,"                          "
PA  417.01,Desc.,PAINTING[ TECHNICAL DESIGN],2,4,NURİ ÖZER ERBAY,FFFF,5678,,,,,,"                          "
PA  425.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,1234,,,,,,"                          "
PA  427.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,5678,,,,,,"                          "
