Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,MMW,122,,,,,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,MMT,788,,,,,,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,5,AYŞE HAVVA CANER,MMT,567,,,,,,"                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,WWTh,343,,,,,,"                          "
ED  121.01,Desc.,ORIENTATION TO GUID & COUN.,1,2,DENİZ ALBAYRAK KAYMAK,M,3,,,,,,"        GUID                  "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,ÖZLEM ÜNLÜHİSARCIKLI,TTTThTh,34578,,,,,,"                          "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,MWW,434,,,,,,"                          "
ED  213.02,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,WThTh,245,,,,,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TTTh,232,,,,,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.02,Desc.,FUNDAMENTALS OF GUIDANCE &COUNSELING,3,4,DENİZ ALBAYRAK KAYMAK,TThTh,667,,,,,,"                          "
ED  322.01,Desc.,PREVENTION IN COUNSELING,3,4,FATOŞ ERKMAN,TTTh,121,,,,,,"                          "
ED  325.01,Desc.,THEORIES OF  PERSONALITY IN COUN.,3,4,AYDAN GÜLERCE,TTW,673,,,,,,"                          "
ED  340.01,Desc.,CAREER DEVELOPMENT IN COUNSELING,3,5,NEVİN DÖLEK,MMM,567,,,,,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION,3,4,GÜZVER YILDIRAN DE WEERDT,MMW,346,,,,,,"                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,WWThTh,5656,,,,,,"                          "
ED  421.01,Desc.,ASSESSMENT IN GUID.& COUN.,3,7,FATOŞ ERKMAN,TTThTh,5656,,,,,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,5,NEYLAN ÖZDEMİR,WWWW,1234,,,,,,"        GUID                  "
ED  429.01,Desc.,PSYCHOLOGICAL MALADJUSTMENT & COUNSELING,3,4,AYDAN GÜLERCE,TWW,367,,,,,,"        GUID                  "
ED  472.02,Desc.,INDIVIDUAL STUDY,3,5,LEYLA NAVARO,TBA,,,,,,,"                          "
ED  472.04,Desc.,INDIVIDUAL STUDY,3,5,AYLİN KOÇAK,TBA,,,,,,,"                          "
ED  493.01,Desc.,SP.SUD.IN EDUC.,3,4,FATMA GÖK,TBA,,,,,,,"                          "
ED  497.01,Desc.,SP.STUD.IN EDUC.,3,4,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
