Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 508.01,Desc.,ENVIRONMENTAL FLUID MECHANICS,3,6,NADİM COPTY,TBA,,,,,,,"                          "
ESC 516.01,Desc.,WATER&WASTEWATER TREAT.:PHYSIC-CHEM.PROC,3,6,NİLSUN İNCE,TTT,567,,,,,,"                          "
ESC 521.01,Desc.,AIR POLLUTION & CONTROL,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,TURGUT TÜZÜN ONAY,TTT,234,,,,,,"                          "
ESC 534.01,Desc.,LANDFILL LEACHATE TREATMENT TECHNIQUES,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 535.01,Desc.,COMPOSTING TECHNOLOGIES,3,6,AYŞEN ERDİNÇLER,FFF,567,,,,,,"                          "
ESC 563.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,FFF,234,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,234,,,,,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,WWW,456,,,,,,"                          "
ESC 587.01,Desc.,SP.TOP.IN ENV.TECH.:INDUST.POLLUTION PRE,3,6,NİLGÜN CILIZ,TBA,,,,,,,"                          "
ESC 612.01,Desc.,ADVANCED GROUNDWATER MODELING,3,6,NADİM COPTY,ThThTh,678,,,,,,"                          "
ESC 613.01,Desc.,NUTRIENT REMOVAL IN ADVANCED WASTEWATE T,3,6,FERHAN ÇEÇEN,WWW,234,,,,,,"                          "
