Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,SABRİ ALTINTAŞ,STSTST,91011,,,,,,"                          "
ETM 501.01,Desc.,APPLIED STATISTICS AND DESIGN OF EXPERIM,3,7,ALİ RIZA KAYLAN,STSTST,234,,,,,,"                          "
ETM 521.01,Desc.,STRATEGIC TECHNOLOGY MANAGEMENT,3,7,RAMAZAN YILDIRIM,STSTST,678,,,,,,"                          "
ETM 555.01,Desc.,DESIGN OF INFORMATION SYSTEMS,3,7,H. LEVENT AKIN,TTT,111213,,,,,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,0,1,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 581.02,Desc.,CASE STUDIES IN ETM,0,1,SABRİ ALTINTAŞ,TBA,,,,,,,"                          "
ETM 581.03,Desc.,CASE STUDIES IN ETM,0,1,RAMAZAN YILDIRIM,TBA,,,,,,,"                          "
ETM 581.04,Desc.,CASE STUDIES IN ETM,0,1,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
ETM 581.05,Desc.,CASE STUDIES IN ETM,0,1,ALİ RANA ATILGAN,TBA,,,,,,,"                          "
ETM 581.06,Desc.,CASE STUDIES IN ETM,0,1,H. LEVENT AKIN,TBA,,,,,,,"                          "
ETM 585.01,Desc.,SP.TOP.STRATEGIC MARK.MANAGEMENT,3,7,GÜLDEN ASUGMAN,THTHTH,111213,,,,,,"                          "
ETM 588.01,Desc.,SP.TOP.IN ETM:OBJ-ORIENTED KNOWLDG.MGMNT,3,7,İLKAY BODUROĞLU,ThThTh,111213,,,,,,"                          "
ETM 591.01,Desc.,PROJECT,2,8,ALİ RIZA KAYLAN,TBA,,,,,,,"                          "
ETM 593.01,Desc.,SP.TOP.MATERIALS&PRO.SEL.IN ENG.DESIGN,3,7,SABRİ ALTINTAŞ,TTT,111213,,,,,,"                          "
ETM 595.01,Desc.,SP.TOP.RISK ASSESSMENT&MANAGEMENT,3,7,ALİ RANA ATILGAN,STSTST,234,,,,,,"                          "
