Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,TURGUT TÜZÜN ONAY,WWF,563,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,TTW,565,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TTT,567,,,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TBA,,,,,,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,6,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
ESC 506.01,Desc.,WASTE MINIMIZATION RECYCLING&CLEAN TECH.,3,6,GÜNAY KOCASOY,MMM,234,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,IŞIL BALCIOĞLU,FFF,234,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWWW,2345,,,,,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,6,BAHAR İNCE KASAPGİL,ThThTh,567,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TBA,,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,NİLGÜN CILIZ,TBA,,,,,,,"                          "
ESC 592.01,Desc.,SP.TOP IN ENV.SCI.COASTAL ZONE MNG,3,6,BARIŞ MATER,TBA,,,,,,,"                          "
ESC 594.01,Desc.,SP.TP.IN ENV.SCI.:DYNAMIC MOD.FOR ENV. P,3,6,ALİ KEREM SAYSEL,TBA,,,,,,,"                          "
ESC 597.01,Desc.,SP.TOP.IN ENV.SCI.:ENV.ASPECTS&USE OF Mİ,3,6,MELEK TÜRKER SAÇAN,TBA,,,,,,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,ThThTh,234,,,,,,"                          "
ESC 599.01,Desc.,SP.T.IN ENVIRONMENTAL SCI.:STATISTICAL E,3,6,ANDRZEJ FURMAN,TTT,234,,,,,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,6,MELEK TÜRKER SAÇAN,TBA,,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,,,"                          "
