Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS ,3,5,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,CEVAT KARATAŞ,TThTh,556,,,,,,"                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,METİN BERK,TTTh,566,,,,,,"                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS ,3,5,MEHMET İNHAN,FFF,678,,,,,,"                          "
EC  203.01,Desc.,MICROECONOMICS I  ,3,5,FİKRET ADAMAN,TTTh,561,,,,,,"                          "
EC  203.02,Desc.,MICROECONOMICS I  ,3,5,FİKRET ADAMAN,TTTh,342,,,,,,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,5,AYŞE MUMCU,MMW,674,,,,,,"                          "
EC  206.02,Desc.,MICROECONOMICS II,3,5,AYŞE MUMCU,MWW,856,,,,,,"                          "
EC  231.01,Desc.,STATISTICS I   ,4,5,NESRİN OKAY AKMAN,MMTh,678,,,,,,"                          "
EC  231.02,Desc.,STATISTICS I   ,4,5,NESRİN OKAY AKMAN,MThTh,867,,,,,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,MMWW,1212,,,,,,"                          "
EC  350.01,Desc.,GOVERNMENT CONTROL,3,6,İZZETTİN ÖNDER,TThTh,512,,,,,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,TTTh,121,,,,,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE,3,6,CEVAT KARATAŞ,WWTh,124,,,,,,"                          "
EC  471.01,Desc.,GROWTH & DEVELOPMENT,3,6,AYŞE BUĞRA,TThTh,467,,,,,,"                          "
EC  475.01,Desc.,EUROPE CUSTOMS UNION & TURKEY,3,6,REFİK ERZAN,ThThTh,789,,,,,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,6767,,,,,,"                          "
EC  516.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,GÖKHAN ÖZERTAN,TTThTh,1212,,,,,,"                          "
EC  552.01,Desc.,TAXATION & WELFARE,3,7,İZZETTİN ÖNDER,TTTh,123,,,,,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,AYŞE MUMCU,TBA,,,,,,,"                          "
EC  586.01,Desc.,SP.TOP: FOUNDATIONS OF SOC.POLICY,3,7,AYŞE BUĞRA,WWW,678,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
