Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED101.03,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL I,3,4,HAYAL KÖKSAL,TTT,125,,,,,,"                          "
FLED103.01,Desc.,ENGLISH COMPOSITION I,3,4,JUDY MONTHIE DOYUM,TTTh,123,,,,,,"                          "
FLED103.02,Desc.,ENGLISH COMPOSITION I,3,4,JUDY MONTHIE DOYUM,TThTh,312,,,,,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,WWTh,122,,,,,,"                          "
FLED201.02,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,ALİ IŞIK,MMTh,786,,,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,WWTh,127,,,,,,"                          "
FLED311.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,WWTh,348,,,,,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,SUMRU AKCAN,TTTh,782,,,,,,"                          "
FLED313.02,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,BELMA HAZNEDAR,TFF,323,,,,,,"                          "
FLED401.01,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,ALİ IŞIK,MMThTh,5678,,,,,,"                          "
FLED401.02,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,TTThTh,4545,,,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TTTh,786,,,,,,"                          "
FLED411.01,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,9,GÜLCAN ERÇETİN,MMWW,5612,,,,,,"                          "
FLED411.02,Desc.,MATERIALS EVALUATION & PREPARATION IN TE,3,9,GÜLCAN ERÇETİN,MMWW,7834,,,,,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,AYŞE GÜREL,WWTh,563,,,,,,"                          "
FLED480.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,4,BELMA HAZNEDAR,WWF,784,,,,,,"                          "
FLED481.01,Desc.,SP.TOP.IN QUALITY IN ELT,3,4,HAYAL KÖKSAL,TThTh,445,,,,,,"                          "
FLED511.01,Desc.,THEORY OF 2ND LANG. ACQUISITION,3,8,AYŞE GÜREL,ThFF,556,,,,,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,YASEMİN BAYYURT,TWW,756,,,,,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,AYŞE SEMA AKYEL,TTTh,566,,,,,,"                          "
FLED541.01,Desc.,PRINCIPLES OF FOREIGN LANGUAGE TESTING,3,,YASEMİN BAYYURT,TWW,878,,,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED582.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED583.02,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED601.01,Desc.,ADVANCED RESEARCH METHODS,4,,GÜLCAN ERÇETİN,WWFF,7878,,,,,,"                          "
FLED683.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
