Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,MAHMUT A. SAVAŞ,WWTh,674,,,,,,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,MAHMUT A. SAVAŞ,MMTh,343,,,,,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,4,5,ALİ ECDER,MMWW,3434,,,,,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,ŞEBNEM ÖZÜPEK,MMTh,232,,,,,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,EŞREF EŞKİNAT,TTThTh,3434,,,,,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,ŞEBNEM ÖZÜPEK,MMThTh,5656,,,,,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,HALUK ÖRS,MMThTh,7878,,,,,,"                          "
ME  366.01,Desc.,THERMODYNAMICS II,3,5,HASAN BEDİR,TTW,782,,,,,,"                          "
ME  415.01,Desc.,MECHANICAL METALLURGY,3,5,SABRİ ALTINTAŞ,WFF,223,,,,,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,EMRE AKSAN,TTThTh,1234,,,,,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,EMRE KÖSE,MMW,121,,,,,,"                          "
ME  429.01,Desc.,MECHANICAL COMPONENT&SYSTEM DESIGN,4,7,EMRE AKSAN,W,5,,,,,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,FAZIL ÖNDER SÖNMEZ,MMTh,566,,,,,,"                          "
ME  451.01,Desc.,APPLIED FLUID MECHANICS,3,5,ALİ ECDER,TTTh,565,,,,,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,TANER DERBENTLİ,MMM,478,,,,,,"                          "
ME  492.01,Desc.,PROJECT,4,8,AKIN TEZEL,TBA,,,,,,,"                          "
ME  511.01,Desc.,PRINCIPLES OF MATERIALS SCIENCE & ENGR.,4,8,SABRİ ALTINTAŞ,MMWW,3434,,,,,,"                          "
ME  523.01,Desc.,ELASTICITY ,3,8,GÜNAY ANLAŞ,TTTh,788,,,,,,"                          "
ME  537.01,Desc.,STATE SPACE CONTROL THEORY,3,8,EMRE KÖSE,MMF,781,,,,,,"                          "
ME  551.01,Desc.,ADVANCED FLUID MECHANICS,4,8,ALİ ECDER,TTThTh,3412,,,,,,"                          "
ME  584.01,Desc.,SP.TP.(OPTİMUM STRUCTURE DESİGN),3,8,FAZIL ÖNDER SÖNMEZ,WWTh,678,,,,,,"                          "
ME  601.01,Desc.,MECHANICS OF CONTINUA I,4,8,AKIN TEZEL,MMThTh,5656,,,,,,"                          "
ME  663.01,Desc.,RADIATION HEAT TRANSFER,3,8,HASAN BEDİR,TTF,123,,,,,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,AKIN TEZEL,TBA,,,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,AKIN TEZEL,TBA,,,,,,,"                          "
