Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,6,HALE SAYBAŞILI,TTF,563,,,,,,"                          "
BM  508.01,Desc.,BIOMEDICAL INSTRUMENTATION LAB. II,2,6,YEKTA ÜLGEN,FF,56,,,,,,"                          "
BM  523.01,Desc.,BIOMECH. OF MUSCULOSKELETAL SYSTEMS,3,6,AYKUT SÜMER,MMM,678,,,,,,"                          "
BM  541.01,Desc.,BIOLOGICAL MATERIALS,3,6,SABRİ ALTINTAŞ,WWTh,783,,,,,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,6,YEKTA ÜLGEN,TTTh,235,,,,,,"                          "
BM  571.01,Desc.,BIOMEDICAL SIGNAL PROCESSING,3,6,AHMET ADEMOĞLU,WWTh,788,,,,,,"                          "
BM  581.01,Desc.,SP.STUD.:(CARDIOVASCULAR IMAGING),3,6,CENGİZHAN ÖZTÜRK,MMW,781,,,,,,"                          "
BM  583.01,Desc.,SP.STUD.:(BIOPHOTONICS),3,6,MURAT GÜLSOY,WWF,562,,,,,,"                          "
BM  593.01,Desc.,SP.TOPICS(NUMERICAL METHODS&C PROGRAM.,3,6,AHMET ADEMOĞLU,ThThF,121,,,,,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,6,VURAL ALTIN,MWW,223,,,,,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,6,MEHMED ÖZKAN,MMW,235,,,,,,"                          "
BM  681.01,Desc.,SPECIAL STUD.:(QUALITY ASS.IN DIAG.RADIO,3,6,YEKTA ÜLGEN,TThTh,523,,,,,,"                          "
BM  691.01,Desc.,SP.TOP.(INTRO.TO MEDICAL INFORMATICS),3,6,ALBERT GÜVENİŞ,MMW,566,,,,,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,6,STAFF STAFF,TBA,,,,,,,"                          "
