Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX505.01,Desc.,MANAGERIAL ECONOMICS,3,5,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX505.02,Desc.,MANAGERIAL ECONOMICS,3,5,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX510.02,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX520.01,Desc.,ORGANIZATIONAL DESIGN AND BEHAVIOR,3,5,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX520.02,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
ADEX540.01,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX540.02,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX570.01,Desc.,BUSINESS FINANCE,3,5,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
ADEX570.02,Desc.,BUSINESS FINANCE ,3,5,METİN ERCAN,TBA,,,,,,,"                          "
ADEX591.01,Desc.,DIRECTED READINGS IN MANAGEMENT AND ORG.,0,2,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX591.02,Desc.,DIRECTED READINGS IN MANAGEMENT AND ORG.,0,2,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
ADEX591.03,Desc.,DIRECTED READINGS IN MANAGEMENT AND ORG.,0,2,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX591.04,Desc.,DIRECTED READINGS IN MANAGEMENT AND ORG.,0,2,ARZU İŞERİ SAY,TBA,,,,,,,"                          "
ADEX592.01,Desc.,DIRECTED READINGS IN MARKETING,0,2,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX592.02,Desc.,DIRECTED READINGS IN MARKETING,0,2,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX593.01,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX593.02,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX593.04,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,METİN ERCAN,TBA,,,,,,,"                          "
ADEX593.05,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX593.06,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX593.07,Desc.,DIRECTED READINGS IN FINANCE&ACCOUNTING,0,2,METİN ERCAN,TBA,,,,,,,"                          "
