Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,6,YAVUZ SELİM KARAKIŞLA,MFF,878,,,,,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,4,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,,,,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,5,LALE BABAOĞLU,TThTh,256,,,,,,"                          "
HIST211.01,Desc.,HISTORY OF THE ANCIENT NEAR EAST I,3,5,ASLI ÖZYAR,WFF,323,,,,,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MWW,578,,,,,,"                          "
HIST313.01,Desc.,HISTORY OF ASIAN CIVILIZATIONS I,3,5,MELTEM TOKSÖZ,TTTh,343,,,,,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,EDHEM ELDEM,WWTh,232,,,,,,"                          "
HIST335.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE I,3,5,NEVRA NECİPOĞLU,TTTh,676,,,,,,"                          "
HIST354.01,Desc.,"RENAISSANCE,BAROQUE ART & ARCHITECTURE",3,5,PAOLO GIRARDELLI,WWTh,453,,,,,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,6,ÇİĞDEM KAFESCİOĞLU,TTTh,676,,,,,,"                          "
HIST408.01,Desc.,HISTORY & URBANISM,3,5,GÜNHAN DANIŞMAN,TTTh,454,,,,,,"                          "
HIST411.01,Desc.,NATIONALISM & IMPERALISM 1789-1914,3,5,SELİM DERİNGİL,MMTh,234,,,,,,"                          "
HIST415.01,Desc.,SEMINAR IN OTTOMAN HISTORY I,3,5,NADİR ÖZBEK,WWW,234,,,,,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,WWW,678,,,,,,"                          "
HIST451.01,Desc.,OTTOMAN ART & ARCHITECTURE,3,5,GÜNHAN DANIŞMAN,TThTh,656,,,,,,"                          "
HIST453.01,Desc.,SEMINAR IN THE HISTORY OF ART AND ARCHIT,3,5,AHMET ERSOY,MMT,671,,,,,,"                          "
HIST483.01,Desc.,S.TOP.IN EC.HISTORY:EC.HISTORY OF THE TW,3,6,HURİCİHAN İSLAMOĞLU,WWW,567,,,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST521.01,Desc.,OTT.INTELLECTUAL HISTORY,3,7,SELİM DERİNGİL,TBA,,,,,,,"                          "
HIST533.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,TBA,,,,,,,"                          "
HIST543.01,Desc.,THE ART&ARC.OF THE ANCIENT NEAR EAST....,3,6,ASLI ÖZYAR,TBA,,,,,,,"                          "
HIST551.01,Desc.,METHOD & THEORY IN ARCHITECTURE&URBANISM,3,7,AHMET ERSOY,TBA,,,,,,,"                          "
HIST554.01,Desc.,EUROPEAN ART & ARCHITECTURE,3,6,PAOLO GIRARDELLI,TBA,,,,,,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
HIST581.01,Desc.,SP.TOPICS IN LATE OTTOMAN PRIVATE LITERA,3,6,EDHEM ELDEM,TBA,,,,,,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,ANTONY GREENWOOD,TBA,,,,,,,"        HIST; ATA; TKL                  "
HIST586.01,Desc.,SPEC.TOP.IN OTT.HIST.,3,6,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST590.01,Desc.,SP.TOP.GLOBALIZATION AND DEVELOP IN HIS ,3,7,HURİCİHAN İSLAMOĞLU,ThThTh,789,,,,,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST616.01,Desc.,THE INTELLECTURAL HIST. OF THE REPUBLIC,3,7,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
HIST681.01,Desc.,SP.TOPIC IN OTTOMAN ECONOMIC HIST.,3,7,EDHEM ELDEM,TBA,,,,,,,"                          "
HIST688.01,Desc.,SP.TOP.IN LATE OTTOMAN HISTORIOGRAPHY,3,7,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TWWFF,15612,,,,,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TWWFF,67834,,,,,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.JAPANESE TEXTS I,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
