Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 501.01,Desc.,"SOURCES,METHODS&APPROAC.IN TURKISH HIST.",3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 502.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,6,AYŞE GÜN SOYSAL,WWW,678,,,,,,"                          "
ATA 510.01,Desc.,ECONOMIC & SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
ATA 513.01,Desc.,TURKISH SOCIAL & POLITICAL THOUGHT,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 517.01,Desc.,POLITICAL MOD.IN TURKEY:THE LATE OTT....,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 526.01,Desc.,HIST.OF THE BALKANS FROM THE OTT.PER...,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 603.01,Desc.,SEL.PERIODS&PROBLEMS OF POST-TANZIMAT ..,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 603.02,Desc.,SEL.PERIODS&PROBLEMS OF POST-TANZIMAT ..,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 603.03,Desc.,SEL.PERIODS&PROBLEMS OF POST-TANZIMAT ..,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 606.01,Desc.,SEL.PERIODS&PROBLEMS OF POST-1950 REP..,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 609.01,Desc.,POLITICAL PARTIES&INSTITUTIONS IN TURKEY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 625.01,Desc.,TOPICS IN TURKISH FOREIGN POLICY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,ZAFER TOPRAK,TBA,,,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİR TURAM,MM,12,,,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,12,,,,,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,34,,,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,34,,,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİR TURAM,MM,45,,,,,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,67,,,,,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,12,,,,,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RIDVAN AKIN,TT,12,,,,,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NUR ÖZMEL,TT,23,,,,,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,TT,45,,,,,,"                          "
