Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,456,,,,,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,TTT,789,,,,,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,WWW,789,,,,,,"                          "
AD  211.02,Desc.,FINANCIAL ACCOUNTING I,3,4,JOACHIM BEHRENDT,ThFF,512,,,,,,"                          "
AD  213.01,Desc.,PRINCIPLES OF ACCOUNTING I  ,3,4,İREM NUHOĞLU,WThTh,223,,,,,,"                          "
AD  213.02,Desc.,PRINCIPLES OF ACCOUNTING I  ,3,4,İREM NUHOĞLU,WWTh,455,,,,,,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT   ,3,5,ARZU İŞERİ SAY,MMT,233,,,,,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE  ,3,4,ATİLLA ODABAŞI,ThFF,323,,,,,,"                          "
AD  311.02,Desc.,BUSINESS FINANCE  ,3,4,ATİLLA ODABAŞI,ThThF,564,,,,,,"                          "
AD  311.03,Desc.,BUSINESS FINANCE ,3,4,MİNE UĞURLU,MMT,456,,,,,,"                          "
AD  341.01,Desc.,INTRO. TO MARKETING  ,3,4,ESER BORAK,MMT,235,,,,,,"                          "
AD  351.01,Desc.,PRODUCTION MANAGEMENT  ,3,4,SEYHAN TUĞCU,TTW,343,,,,,,"                          "
AD  351.02,Desc.,PRODUCTION MANAGEMENT  ,3,4,SEYHAN TUĞCU,TWW,245,,,,,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH  ,3,4,CEYHAN KOÇAK,TTW,343,,,,,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYS.  ,3,6,DENİZ ERDEN,TTTh,346,,,,,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS    ,3,6,DENİZ GÖKÇE,FFF,123,,,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY   ,3,6,SİBEL TANBERK,TTTh,121,,,,,,"                          "
