Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,OSMAN TEOMAN TURGUT,MWF,111,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,OSMAN TEOMAN TURGUT,MWF,333,,,,,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,ENİSE NİHAL ERCAN,MWF,222,,,,,,"                          "
PHYS101.05,Desc.,PHYSICS I,4,8,ENİSE NİHAL ERCAN,MWF,333,,,,,,"                          "
PHYS101.06,Desc.,PHYSICS I,4,8,LEVENT KURNAZ,MWF,555,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,HALUK BEKER,MWF,111,,,,,,"                          "
PHYS111.01,Desc.,GENERAL PHYSICS I,3,5,B.GÜLEN AKTAŞ,TTTh,232,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,METİN ARIK,MWF,222,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MWF,222,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MWF,333,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,3434,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,AYŞE FAHRÜNİSA NEYZİ,TTThTh,5656,,,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,1212,,,,,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,TTThTh,3434,,,,,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,3434,,,,,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,5656,,,,,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,İBRAHİM SEMİZ,MMThTh,1278,,,,,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,İBRAHİM SEMİZ,TTThTh,5656,,,,,,"        PHYS                  "
PHYS221.02,Desc.,THERMAL PROPERTIES OF MATTER,3,5,MEHMET ENİS OĞUZ,TTThTh,5656,,,,,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,LEVENT KURNAZ,TTTThThTh,678678,,,,,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,OSMAN TEOMAN TURGUT,MMFF,5656,,,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,METİN ARIK,MMWW,3434,,,,,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,TTTTT,12356,,,,,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,TTThThTh,56123,,,,,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,TTThThTh,56456,,,,,,"        PHYS                  "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,ERHAN GÜLMEZ,WWFF,3456,,,,,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,LEVENT KURNAZ,TTWW,7826,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,B.GÜLEN AKTAŞ,TThTh,678,,,,,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,MUHİTTİN MUNGAN,MMWW,3434,,,,,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,ERSAN DEMİRALP,TTThTh,3434,,,,,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,ERSAN DEMİRALP,TTThTh,5612,,,,,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,ERHAN GÜLMEZ,WWFFFF,910123,,,,,,"                          "
PHYS481.01,Desc.,SEL.TOP.IN PHYS:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA,,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.: PROGRAMMING WITH C,3,6,MEHMET ENİS OĞUZ,TTThTh,1212,,,,,,"                          "
PHYS488.02,Desc.,SEL.TOP.IN PHYS.: PROGRAMMING WITH C,3,6,YAŞAR SAFKAN,TTThTh,101110,,,,,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,TBA,,,,,,,"                          "
PHYS491.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS491.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS491.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS491.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,İBRAHİM SEMİZ,TBA,,,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,AVADİS SİMON HACINLIYAN,TTThTh,7878,,,,,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,HALUK BEKER,MMWW,3434,,,,,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,ALPAR  SEVGEN,TTThTh,3434,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS588.01,Desc.,SP.TOP. IN PHYS:MATH.METHODS IN CLAS.MEC,4,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS665.01,Desc.,FIELD THEORY I,4,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS681.01,Desc.,GRADUATE SEMINAR IN PHYSICS I,3,10,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS689.01,Desc.,OPTIN PHYS ADVANCED TOP.IN PHYSICAL ELEC,4,1,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
STS 483.01,Desc.,SPECIAL TOP.IN THE HIST OF SCIENCE,3,6,ÖMÜR AKYÜZ,TTThTh,1212,,,,,,"                          "
