Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,HALUK BİNGÖL,M,4,,,,,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,VURAL ALTIN,M,6,,,,,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,H. LEVENT AKIN,M,5,,,,,,"        CMPE                  "
CMPE151.01,Desc.,PASCAL PROGRAMMING,3,5,HALUK BİNGÖL,WWThTh,3478,,,,,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,ETHEM ALPAYDIN,MMF,346,,,,,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TWW,356,,,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,WWF,452,,,,,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,CEM ERSOY,MMT,567,,,,,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,MMTh,346,,,,,,"                          "
CMPE415.01,Desc.,THEORY OF COMPUTATION,3,6,CEM SAY,TThTh,456,,,,,,"                          "
CMPE422.01,Desc.,DATABASE SYSTEMS,3,6,TAFLAN GÜNDEM,FFF,678,,,,,,"                          "
CMPE441.01,Desc.,HIGH-LEVEL DIGITAL DESIGN,3,6,ARDA YURDAKUL,MTT,678,,,,,,"                          "
CMPE444.01,Desc.,MICROPROCESSOR BASED SYSTEM DESIGN,4,6,ARDA YURDAKUL,MTT,412,,,,,,"                          "
CMPE450.01,Desc.,SOFTWARE ENGINEERING,4,7,HALUK BİNGÖL,MMM,123,,,,,,"                          "
CMPE460.01,Desc.,INTRODUCTION TO COMPUTER GRAPHICS,3,6,LALE AKARUN,MTT,556,,,,,,"                          "
CMPE468.01,Desc.,MULTIMEDIA COMPUTING,3,6,SADIK FİKRET GÜRGEN,WWTh,233,,,,,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,WThTh,412,,,,,,"                          "
CMPE480.01,Desc.,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,6,CEM SAY,MWW,678,,,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,AYŞE BAŞAR,TBA,,,,,,,"                          "
CMPE511.01,Desc.,COMPUTER ARCHITECTURE,3,8,OĞUZ TOSUN,ThThTh,234,,,,,,"                          "
CMPE521.01,Desc.,PRINCIPLES OF DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,,,,,"                          "
CMPE523.01,Desc.,PERFORMANCE EVALUATION OF COMPUTER NETWO,3,8,CEM ERSOY,TTT,123,,,,,,"                          "
CMPE530.01,Desc.,MATH. FUNDS. OF ARTIFICAL INTELLIGENCE,3,8,SADIK FİKRET GÜRGEN,MMM,234,,,,,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,8,LALE AKARUN,ThThTh,678,,,,,,"                          "
CMPE540.01,Desc.,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,3,8,H. LEVENT AKIN,WWW,234,,,,,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,8,ETHEM ALPAYDIN,FFF,234,,,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,TAFLAN GÜNDEM,T,4,,,,,,"                          "
CMPE590.01,Desc.,SP.TOP.IN CMPE:MACHINE TRANSLATION,3,8,TUNGA GÜNGÖR,FFF,567,,,,,,"                          "
CMPE597.01,Desc.,SP.TOP.IN CMPE:GRAPH ALGORITHMS,3,8,CAN ÖZTURAN,TTT,678,,,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,TBA,,,,,,,"                          "
