Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,INFERENTIAL STATISTICS IN EDUCATION,3,8,RIFAT OKÇABOL,MMW,341,,,,,,"                          "
ED  505.01,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,GÜZVER YILDIRAN DE WEERDT,MTT,234,,,,,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,RIFAT OKÇABOL,MWW,878,,,,,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,AYŞE HAVVA CANER,TBA,,,,,,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,DENİZ ALBAYRAK KAYMAK,TBA,,,,,,,"                          "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  682.01,Desc.,SP. TOP. IN EDUCATIONAL PSYCHOLOGY I,3,8,FATMA GÖK,TBA,,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,GÜZVER YILDIRAN DE WEERDT,,, ,,,,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,,,"                          "
