Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BİRAY KOLLUOĞLU,TWTh,222,,,,,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,WWTh,233,,,,,,"                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,MELTEM AHISKA,TWTh,333,,,,,,"                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BELGİN TEKÇE,WWF,675,,,,,,"                          "
SOC 203.01,Desc.,ADVANCED COMPUTER APPLICATION PROGRAMS,3,6,G.IŞIK AKÇOR,ThThThTh,6789,,,,,,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,NURİ ZAFER YENAL,WWTh,564,,,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,BELGİN TEKÇE,TTF,677,,,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,NÜKHET SİRMAN,TTTh,343,,,,,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,3434,,,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,ÇAĞLAR KEYDER,MWW,267,,,,,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,FARUK BİRTEK,WWTh,894,,,,,,"                          "
SOC 441.01,Desc.,SEMINAR ON HISTORICAL SOCIOLOGY,3,6,FARUK BİRTEK,FFF,789,,,,,,"                          "
SOC 451.01,Desc.,IDENTITY & CULTURE,3,6,BİRAY KOLLUOĞLU,TTW,454,,,,,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,WWW,789,,,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,WWWW,6789,,,,,,"                          "
SOC 524.01,Desc.,HISTORICAL SOCIOLOGY,4,8,ÇAĞLAR KEYDER,MMMM,6789,,,,,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,DARYO MİZRAHİ,TT,91011,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,NÜKHET SİRMAN,TBA,,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,MELTEM AHISKA,TBA,,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,FERHUNDE ÖZBAY,TBA,,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,,,"                          "
