Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,TWW,756,,,,,,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,YEŞİM ARAT,MMW,231,,,,,,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP GAMBETTI,MMW,678,,,,,,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MİNE EDER,MWW,556,,,,,,"                          "
POLS201.02,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,İLKAY SUNAR,TTT,678,,,,,,"                          "
POLS250.01,Desc.,INTRO.TO AMERICAN CIVILIZATION &POLITICS,3,5,KIM FORTUNY,MFF,512,,,,,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,GÜL SOSAY,TThTh,712,,,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,TFF,445,,,,,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,TWW,823,,,,,,"                          "
POLS406.01,Desc.,"POLITICS, IDEOLOGY & DISCOURSE",3,6,ZEYNEP GAMBETTI,WThTh,523,,,,,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜN KUT,MTT,323,,,,,,"                          "
POLS475.01,Desc.,GENDER & POLITICS,3,6,YEŞİM ARAT,WWW,234,,,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,GÜL SOSAY,TTT,234,,,,,,"                          "
POLS536.01,Desc.,LITERARY TEXTS&POLITICS,3,7,ZEYNEP GAMBETTI,TTT,678,,,,,,"                          "
POLS581.01,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,YEŞİM ARAT,TBA,,,,,,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MİNE EDER,TBA,,,,,,,"                          "
POLS631.01,Desc.,INTERNATIONAL MIGRATION & REFUGEES,3,9,NERMİN ABADAN UNAT,ThThTh,678,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,HAKAN YILMAZ,TBA,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,TBA,,,,,,,"                          "
