Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,BELKIS HALFON,MWF,111,,,,,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM103.02,Desc.,GENERAL CHEMISTRY I,3,7,ZEYNEP ATAY GÖK,MWF,222,,,,,,"                          "
CHEM103.03,Desc.,GENERAL CHEMISTRY I,3,7,AYŞE NEREN ÖKTE,MWF,111,,,,,,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,İLKNUR DOĞAN,MMW,452,,,,,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,TURGUT NUGAY,MWF,111,,,,,,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NİHAN NUGAY,MWF,222,,,,,,"                          "
CHEM105.03,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NİHAN NUGAY,MWF,333,,,,,,"                          "
CHEM105.04,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,NEYLAN DİRİLGEN,MWW,445,,,,,,"                          "
CHEM107.01,Desc.,INTRODUCTION TO PRACTICAL CHEMISTRY,3,4,ELİZA KALVO,MM,45,,,,,,"                          "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TThTh,212,,,,,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,TTT,678,,,,,,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,,"                          "
CHEM111.01,Desc.,SURVEY OF CHEMISTRY I,3,4,TEREZA VARNALI,TThTh,323,,,,,,"                          "
CHEM201.02,Desc.,ORGANIC CHEMISTRY I,4,5,İLKNUR DOĞAN,MWWF,3343,,,,,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,İLKNUR DOĞAN,MMM,567,,,,,,"                          "
CHEM203.03,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,İLKNUR DOĞAN,FFF,567,,,,,,"                          "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERS,4,6,DUYGU AVCI SEMİZ,WWFF,1212,,,,,,"                          "
CHEM245.01,Desc.,INORGANIC CHEMISTRY,3,5,AYŞE NEREN ÖKTE,TTThTh,1212,,,,,,"                          "
CHEM247.01,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,AYŞE NEREN ÖKTE,TTT,678,,,,,,"                          "
CHEM247.02,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,AYŞE NEREN ÖKTE,ThThTh,678,,,,,,"                          "
CHEM305.01,Desc.,INSTRUMENTAL ANALYSIS I,3,5,NEYLAN DİRİLGEN,MMWW,1212,,,,,,"                          "
CHEM307.01,Desc.,INSTRUMENTAL ANALYSIS LABORATORY,2,3,ÖZGE AKDENİZ,MMMMM,45678,,,,,,"                          "
CHEM307.02,Desc.,INSTRUMENTAL ANALYSIS LABORATORY,2,3,ÖZGE AKDENİZ,WWWWW,45678,,,,,,"                          "
CHEM307.03,Desc.,INSTRUMENTAL ANALYSIS LABORATORY,2,3,ÖZGE AKDENİZ,FFFFF,45678,,,,,,"                          "
CHEM311.01,Desc.,CHEMICAL LITERATURE,1,2,REYHAN İŞERİ,T,4,,,,,,"                          "
CHEM361.01,Desc.,COMPUTER APPLICATIONS IN CHEMISTRY,3,2,VIKTORYA AVIYENTE,MMM,456,,,,,,"                          "
CHEM361.02,Desc.,COMPUTER APPLICATIONS IN CHEMISTRY,3,2,VIKTORYA AVIYENTE,MMM,789,,,,,,"                          "
CHEM415.01,Desc.,GENERAL BIOCHEMISTRY,4,6,DİLEK ÇALGAN,TThTh,334,,,,,,"                          "
CHEM421.01,Desc.,COMPUTATIONAL CHEMISTRY,3,4,TEREZA VARNALI,WWW,234,,,,,,"                          "
CHEM435.01,Desc.,INTRO.TO POLYMER SCIENCE & TECHNOLOGY,3,4,TURGUT NUGAY,WFF,467,,,,,,"                          "
CHEM451.01,Desc.,ADVANCED PHYSICAL CHEMISTRY,3,6,VIKTORYA AVIYENTE,TTThTh,1212,,,,,,"                          "
CHEM481.01,Desc.,RESEARCH TECHNIQUES IN CHEM. I,3,4,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM482.01,Desc.,RESEARCH TECHNIQUES IN CHEM. II,3,4,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM495.01,Desc.,S.TP.''TEXTILE DYING AND FINISHING'',3,3,ŞÜKRİYE İNCİ GÖL,TBA,,,,,,,"                          "
CHEM535.01,Desc.,POLYMER CHEMISTRY,3,8,SELİM KÜSEFOĞLU,WWF,565,,,,,,"                          "
CHEM537.01,Desc.,POLYMER CHARACTERIZATION,3,8,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM538.01,Desc.,POLYMER APPLICATIONS,3,8,DUYGU AVCI SEMİZ,Th,8,,,,,,"                          "
CHEM545.01,Desc.,NATURAL PRODUCTS,3,8,BELKIS HALFON,TBA,,,,,,,"                          "
CHEM559.01,Desc.,SURFACE & COLLOIDAL CHEMISTRY,3,8,ZEYNEP ATAY GÖK,MMF,781,,,,,,"                          "
CHEM579.01,Desc.,GRADUATE SEMINAR,0,1,NİHAN NUGAY,TBA,,,,,,,"                          "
CHEM582.01,Desc.,SP.TOP.ADV.STUDIES IN NMR,3,8,HADİ ÖZBAL,TBA,,,,,,,"                          "
CHEM591.01,Desc.,RESEARCH SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM592.01,Desc.,RESEARCH SEMINAR II,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
CHEM601.01,Desc.,Ph.D.SEMINAR I,1,2,SELİM KÜSEFOĞLU,TBA,,,,,,,"                          "
