Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  102.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,153,,,,,,"                          "
AE  102.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MWTh,425,,,,,,"                          "
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTT,112,,,,,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTT,245,,,,,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MWW,312,,,,,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MWW,445,,,,,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,241,,,,,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MWTh,512,,,,,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWTh,234,,,,,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,BELGİN ALTOP,MWTh,323,,,,,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,ÜLKER BİLGİN,TWTh,222,,,,,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,ÜLKER BİLGİN,TWTh,353,,,,,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WThTh,556,,,,,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WThTh,678,,,,,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WFF,756,,,,,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WFF,878,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,JAK DELEON,WThF,777,,,,,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,JAK DELEON,WThF,888,,,,,,"                          "
AE  121.01,Desc.,CRITICAL READING,3,4,BELGİN ALTOP,MWTh,546,,,,,,"                          "
AE  131.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MMW,563,,,,,,"                          "
