Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  201.01,Desc.,STATISTICS IN EDUCATION I,4,6,STAFF STAFF,,,,,,,,"        GUID                  "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION,3,4,STAFF STAFF,,,,,,,,"                          "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,4,STAFF STAFF,,,,,,,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.21,Desc.,EDUCATIONAL PSYCHOLOGY,3,4,STAFF STAFF,,,,,,,,"                          "
ED  212.01,Desc.,PSYCHOLOGY OF LEARNING,3,5,STAFF STAFF,,,,,,,,"                          "
ED  303.01,Desc.,PRE-SCHOOL EDUCATION,3,5,STAFF STAFF,,,,,,,,"                          "
ED  321.01,Desc.,FUNDAMENTALS OF GUIDANCE,3,4,STAFF STAFF,,,,,,,,"                          "
ED  323.01,Desc.,LEARNING,3,5,STAFF STAFF,,,,,,,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY IN COUNSELING,3,4,STAFF STAFF,,,,,,,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION,3,4,STAFF STAFF,,,,,,,,"                          "
