Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMW,566,,NH 101 | NH 101 | NH 105,15.01.2011,1,POLS,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTTh,784,,NH 101 | NH 101 | NH 405,15.01.2011,1,AD,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,TTTh,343,,NH 405 | NH 405 | NH 405,15.01.2011,1,PHIL-SOC-TR,"                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,AYŞEN CANDAŞ,TTTh,455,,İB 102 | İB 102 | NH 405,13.01.2011,3,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS I,4,6,ZEYNEP KADİRBEYOĞLU,MMWW,2312,,NH 101 | NH 101 | İB 102 | İB 102,18.01.2011,2,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,KORAY ÇALIŞKAN,WWF,342,,İB 102 | İB 102 | NH 301,17.01.2011,2,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,TThTh,334,,KPARK1 | İB 102 | İB 102,10.01.2011,2,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,TTTh,566,,YD 106 | YD 106 | M 2230,07.01.2011,3,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,WFF,534,,M 1171 | NH 302 | NH 302,12.01.2011,2,,"                          "
POLS323.01,Desc.,POLITICS OF IDENTITY,3,5,MURAT AKAN,MTT,545,,NH 303 | HKD101 | HKD101,11.01.2011,1,,"                          "
POLS332.01,Desc.,POLITICAL SOCIOLOGY,3,5,ZEYNEP GAMBETTI,MWW,478,,İB 210 | İB 210 | İB 210,14.01.2011,3,,"                          "
POLS334.01,Desc.,TURKISH CONSTITUTIONAL LAW,3,5,OLGUN AKBULUT,FFF,234,,İB 301 | İB 301 | İB 301,15.01.2011,2,,"                          "
POLS403.01,Desc.,POLITICAL PHILOSOPHY,3,6,AYŞEN CANDAŞ,WWTh,677,,İB 201 | İB 201 | NBZ 10,14.01.2011,3,,"                          "
POLS406.01,Desc.,"POLITICS, IDEOLOGY & DISCOURSE",3,6,ZEYNEP GAMBETTI,MMW,784,,İB 210 | İB 210 | M 2170,08.01.2011,1,,"                          "
POLS420.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,6,MEHMET GÖK,TTW,785,,NH 403 | NH 403 | İB 102,12.01.2011,2,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,WThTh,323,,NBZ 12 | İB 312 | İB 312,17.01.2011,2,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜL SOSAY,TTTh,458,,NH 302 | NH 302 | NH 305,11.01.2011,3,,"                          "
POLS442.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,6,GÜL SOSAY,TThTh,845,,İB 312 | İB 312 | İB 312,06.01.2011,2,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,DİLEK ÇINAR,TThTh,367,,M 1171 | İB 210 | İB 210,14.01.2011,1,,"                          "
POLS486.01,Desc.,DIRECTED RESEARCH & READING I,3,6,GÜN KUT,WWTh,561,,NH 401 | NH 401 | İB 301,07.01.2011,2,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,ZEYNEP KADİRBEYOĞLU,TTT,234,,YD 05 | YD 05 | YD 05,08.01.2011,3,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,ZÜHRE AKSOY,WWW,678,,KPARK1 | KPARK1 | KPARK1,05.01.2011,1,,"                          "
POLS541.01,Desc.,COMPARATIVE POLITICS,3,8,MURAT AKAN,MMM,234,,İB 312 | İB 312 | İB 312,11.01.2011,2,,"                          "
POLS581.01,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,HAKAN YILMAZ,TBA,,,,17.01.2011,1,,"                          "
POLS588.01,Desc.,RESEARCH &READING IN POLITICAL THEORY II,3,6,AYŞEN CANDAŞ,TBA,,,,14.01.2011,1,,"                          "
POLS589.02,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,13.01.2011,2,,"                          "
POLS590.01,Desc.,R&R IN INTERNATIONAL RELATIONS,3,6,GÜN KUT,TBA,,,,10.01.2011,3,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,ZEYNEP KADİRBEYOĞLU,TBA,,,,13.01.2011,2,,"                          "
