Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT511.01,Desc.,INTERNATIONAL ECONOMICS & WORLD TRADE,3,7,EMİNE NUR ÖZKAN GÜNAY,TTT,678,,HKA310 | HKA310 | HKA310,15.01.2011,1,,"                          "
INTT513.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,7,ASLI DENİZ HELVACIOĞLU,FFF,567,,HKA310 | HKA310 | HKA310,12.01.2011,3,,"                          "
INTT521.01,Desc.,TRADE OPERATIONS&SUPPLY CHAIN MANAGEMENT,3,7,OKTAY ÖZİNCİ,ThThTh,678,,HKA310 | HKA310 | HKA310,06.01.2011,2,,"                          "
INTT525.01,Desc.,GRADUATE SEMINAR IN RESEARCH,0,2,ÜLFET ZEYNEP ATA,Th,4,,HKA310,17.01.2011,3,,"                          "
INTT571.01,Desc.,INTERNATIONAL FINANCIAL MANAGEMENT,3,7,GÖZDE ERHAN ÜNAL,FFF,234,,HKA310 | HKA310 | HKA310,11.01.2011,1,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,EMİNE NUR ÖZKAN GÜNAY,TBA,,,,,0,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SEMA SAKARYA,TBA,,,,,0,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,AYFER HORTAÇSU,TBA,,,,,0,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ELİF DENİZ ALAKAVUK,TBA,,,,,0,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,TBA,,,,,0,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,TBA,,,,,0,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ABDÜLMECİD KARATAŞ,TBA,,,,,0,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,TBA,,,,,0,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,TBA,,,,,0,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,TBA,,,,,0,,"                          "
