Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,CEM BEHAR,TTTh,565,,NB 119 | NB 119 | NB 119,17.01.2011,3,AD-EC-POLS,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,TTTh,565,,NH 301 | NH 301 | NH 301,17.01.2011,3,AD-EC-POLS,"                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,GÖKHAN ÖZERTAN,TTTh,565,,NH 101 | NH 101 | YD 106,17.01.2011,3,AD-EC-POLS,"                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,BURÇAY ERUS,TTTh,343,,NB 119 | NB 119 | NB 119,17.01.2011,3,CHE-IE,"                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,CEYHUN ELGİN,TThTh,323,,KBZ 01 | KPARK1 | KPARK1,17.01.2011,3,CMPE-EE,"                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,TThTh,878,,NH 301 | NH 301 | NH 301,17.01.2011,3,CE-SOC,"                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,MEHMET İNHAN,FFF,678,,NH 301 | NH 301 | NH 301,17.01.2011,3,ED-ME,"                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,FİKRET ADAMAN,M,8,,NB 119,13.01.2011,3,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,5,AYŞE MUMCU,TTTh,566,,NH 304 | NH 304 | NH 302,13.01.2011,1,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,5,DENİZ SELMAN,TTTh,565,,NH 303 | NH 303 | NH 201,13.01.2011,1,,"                          "
EC  203.03,Desc.,MICROECONOMICS I,3,5,AYŞE MUMCU,MThTh,278,,NB 119 | NH 302 | NH 302,13.01.2011,1,,"                          "
EC  203.04,Desc.,MICROECONOMICS I,3,5,DENİZ SELMAN,TThTh,878,,NH 303 | NH 303 | NH 303,13.01.2011,1,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,5,MURAT KOYUNCU,TTTh,566,,YD 204 | YD 204 | NH 401,06.01.2011,1,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,5,MURAT KOYUNCU,TThTh,878,,NH 105 | NH 401 | NH 401,06.01.2011,1,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,LEVENT YILDIRAN,WWF,676,Online,NB 119 | NB 119 | NB 119,15.01.2011,2,,"                          "
EC  223.02,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,LEVENT YILDIRAN,WFF,823,Online,NB 119 | NB 119 | NB 119,15.01.2011,2,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,5,BEGÜM ÖZKAYNAK,TThTh,223,,NH 303 | NH 102 | NH 102,18.01.2011,3,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,5,BEGÜM ÖZKAYNAK,TTTh,344,,NH 303 | NH 303 | NH 102,18.01.2011,3,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,MURAT YILMAZ,MThTh,234,,NBB 10 | NH 104 | NH 104,17.01.2011,2,,"                          "
EC  312.01,Desc.,COMPARATIVE SCHOOLS OF THOUGHT IN ECON.,3,6,NURİ EMRAH AYDINONAT,FFF,456,,NBZ 11 | NBZ 11 | NBZ 11,08.01.2011,1,,"                          "
EC  317.01,Desc.,GENDER & THE ECONOMY,3,6,ŞEMSA ÖZAR,TWTh,666,,M 2230 | NBZ 13 | NBZ 11,18.01.2011,1,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,BURÇAY ERUS,TThTh,212,,NB 119 | M 2170 | M 2170,12.01.2011,2,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,TThTh,212,,NH 304 | NH 405 | NH 405,12.01.2011,2,,"                          "
EC  350.01,Desc.,GOVERNMENT CONTROL,3,6,İZZETTİN ÖNDER,TTTh,127,,NH 001 | NH 001 | M 2230,07.01.2011,1,,"                          "
