Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,233,,YD 104 | YD 104 | YD 05,06.01.2011,1,FLED-PEDU,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA GÖK,MMW,343,,YD 102 | YD 102 | YD 04,06.01.2011,1,ED,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,6,AYŞE HAVVA CANER,TTW,567,,YD 206 | YD 206 | YD 206,06.01.2011,1,PRED-PRED MATH,"                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,6,AYŞE HAVVA CANER,TWW,756,,NH 105 | YD 206 | YD 206,06.01.2011,1,CET-PRED SCI,"                          "
ED  101.05,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,MMW,343,,YD 106 | YD 106 | YD 03,06.01.2011,1,CEDU-MEDU,"                          "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,2,DENİZ ALBAYRAK KAYMAK,TT,67,,YD 104 | YD 104,05.01.2011,1,,"        GUID                  "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,MMWW,5656,,YD 104 | YD 104 | YD 104 | YD 104,18.01.2011,3,,"        GUID                  "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,FEYZA BAYRAKTAR,TTT,678,,YD 102 | YD 102 | YD 102,13.01.2011,3,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,TTW,343,,YD 116 | YD 116 | YD 116,17.01.2011,2,PRED-CET,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTW,784,,YD 106 | YD 106 | YD 116,17.01.2011,2,FLED-PRED MATH-PRED SCI,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,MWW,334,,YD 05 | YD 104 | YD 104,12.01.2011,1,ED,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.03,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,YELİZ ŞIK,MThTh,534,,YD 106 | YD 106 | YD 106,12.01.2011,1,PRED-PRED MATH-PRED SCI,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,MWW,478,,NH 402 | YD 202 | YD 202,05.01.2011,1,,"                          "
ED  316.01,Desc.,PEER GUIDANCE II,4,6,DENİZ ALBAYRAK KAYMAK,TTWW,4567,,,06.01.2011,3,,"                          "
