Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  207.01,Desc.,PROBABILITY&STATISTICS FOR ME,3,5,ALİ ECDER,TTTh,122,,M 3100 | M 3100 | M 2180,07.01.2011,3,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,NURİ BÜLENT ERSOY,TTTh,343,,M 2200 | M 2200 | M 3120,12.01.2011,2,EE,"                          "
ME  210.02,Desc.,MATERIALS SCIENCE,3,5,ERCAN BALIKÇI,TTTh,343,,M 3120 | M 3120 | M 2200,12.01.2011,2,IE,"                          "
ME  241.01,Desc.,STATICS,3,5,ŞEBNEM ÖZÜPEK,TTTh,677,,KPARK1 | KPARK1 | M 3100,06.01.2011,3,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,EŞREF EŞKİNAT,MMW,782,,M 3100 | M 3100 | M 1152,08.01.2011,3,,"                          "
ME  301.01,Desc.,EXPERIMENTAL ENGINEERING I,3,5,EMRE AKSAN,WW,78,,M 3120 | M 3120,07.01.2011,2,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,ALİ ECDER,MThTh,445,,M 2230 | M 2180 | M 2180,06.01.2011,1,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS,4,6,CAN AYDINER,TTThTh,3478,,M 2170 | M 2170 | M 2171 | M 2171,18.01.2011,1,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,KUNT ATALIK,MMWW,5656,,M 2181 | M 2181 | M 3120 | M 3120,15.01.2011,3,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,NURİ BÜLENT ERSOY,TTThTh,7878,,M 3100 | M 3100 | M 3120 | M 3120,08.01.2011,3,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,ÇETİN YILMAZ,W,3,,M 2181,12.01.2011,1,,"                          "
ME  429.02,Desc.,MECHANICAL &THERMAL DESIGN,4,7,HAKAN ERTÜRK,W,3,,M 2152,12.01.2011,1,,"                          "
ME  435.01,Desc.,MECHATRONICS,3,5,EMRE KÖSE,TTTh,563,,M 2200 | M 2200 | M 2181,06.01.2011,3,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,FAZIL ÖNDER SÖNMEZ,MMW,784,,M 2200 | M 2200 | M 3120,10.01.2011,2,,"                          "
ME  466.01,Desc.,THERMODYNAMICS II,3,5,MURAT ÇELİK,TTTh,122,,M 2181 | M 2181 | M 2181,12.01.2011,3,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,HASAN BEDİR,MMW,565,,M 2231 | M 2231 | M 2231,17.01.2011,2,,"                          "
ME  483.01,Desc.,SP.TOP.(PRODUCT DESIGN AND DEV.),3,5,SABRİ ALTINTAŞ,MMW,346,,M 2180 | M 2180 | M 1152,11.01.2011,2,,"                          "
ME  492.01,Desc.,PROJECT,4,8,EMRE AKSAN,W,3,,,18.01.2011,1,,"                          "
ME  501.01,Desc.,ADVANCED ENGINEERING MATHEMATICS I,3,8,MURAT ÇELİK,TTTh,671,,M 2180 | M 2180 | M 2181,05.01.2011,1,,"                          "
ME  503.01,Desc.,MECHANICS OF CONTINUA I,4,8,AKIN TEZEL,WWThTh,3456,,M 2231 | M 2231 | M 1181 | M 1181,17.01.2011,2,,"                          "
ME  511.01,Desc.,PRINCIPLES OF MATH.SCIENCE&ENG.,3,8,SABRİ ALTINTAŞ,MWW,578,,M 2180 | M 1152 | M 1152,13.01.2011,1,,"                          "
ME  523.01,Desc.,ELASTICITY ,3,8,GÜNAY ANLAŞ,TTTh,343,,M 2231 | M 2231 | M 2231,06.01.2011,1,,"                          "
ME  537.01,Desc.,STATE SPACE CONTROL THEORY,3,8,EMRE KÖSE,TThTh,878,,M 1181 | M 2181 | M 2181,14.01.2011,2,,"                          "
ME  551.01,Desc.,ADVANCED FLUID MECHANICS,3,8,KUNT ATALIK,MMW,232,,M 2231 | M 2231 | M 2231,11.01.2011,2,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,CAN AYDINER,W,1,,M 2200,,0,,"                          "
ME  579.02,Desc.,GRADUATE SEMINAR,0,2,HAKAN ERTÜRK,W,1,,M 2200,,0,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,CAN AYDINER,TBA,,,,12.01.2011,2,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,MURAT ÇELİK,TBA,,,,12.01.2011,2,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,KUNT ATALIK,TBA,,,,12.01.2011,2,,"                          "
ME  618.01,Desc.,MECHANICAL BEHAVIOUR OF MATERIALS,3,8,CAN AYDINER,TTTh,126,,M 2171 | M 2171 | M 2171,10.01.2011,3,,"                          "
ME  622.01,Desc.,ADVANCED VIBRATIONS,3,8,EŞREF EŞKİNAT,MWW,434,,M 2181 | M 1152 | M 1152,17.01.2011,3,,"                          "
ME  660.01,Desc.,ADVANCED THERMODYNAMICS,3,8,HASAN BEDİR,MWW,434,,M 2231 | M 1181 | M 1181,14.01.2011,1,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,HAKAN ERTÜRK,MMW,677,,M 1200 | M 1200 | M 1200,08.01.2011,1,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,EMRE KÖSE,TBA,,,,,0,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,CAN AYDINER,TBA,,,,,0,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,GÜNAY ANLAŞ,TBA,,,,10.01.2011,2,,"                          "
ME  69A.02,Desc.,GUIDED RESEARCH II,0,8,ŞEBNEM ÖZÜPEK,TBA,,,,10.01.2011,2,,"                          "
ME  69B.01,Desc.,GUIDED RESEARCH III,0,8,KUNT ATALIK,TBA,,,,05.01.2011,3,,"                          "
ME  69C.01,Desc.,GUIDED RESEARCH IV,0,8,EMRE KÖSE,TBA,,,,13.01.2011,3,,"                          "
ME  69C.02,Desc.,GUIDED RESEARCH IV,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,13.01.2011,3,,"                          "
ME  69C.03,Desc.,GUIDED RESEARCH IV,0,8,NURİ BÜLENT ERSOY,TBA,,,,13.01.2011,3,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,0,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,EMRE KÖSE,TBA,,,,,0,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,TBA,,,,,0,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,TBA,,,,,0,,"                          "
