Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,YD 206 | YD 206 | YD 206,07.01.2011,3,CE-ME-P_MATH-P_SCI,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,YD 206 | YD 206 | YD 206,07.01.2011,3,BIO-CHEM-MATH,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,NACİ İNCİ,MWF,111,,YD 106 | YD 106 | YD 106,07.01.2011,3,CET-IE-PHYS,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,NACİ İNCİ,MWF,222,,YD 106 | YD 106 | YD 106,07.01.2011,3,CEDU-MEDU-PEDU,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,MEHMET BURÇİN ÜNLÜ,MWF,333,,NH 302 | NH 102 | NH 304,06.01.2011,3,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,MIKAEL SHEFTEL,MWF,333,,NH 202 | NH 401 | NH 301,06.01.2011,1,CMPE-EE-CHE-IE,"                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,KB 316 | KB 316,11.01.2011,1,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,METİN ARIK,MWF,333,,KBZ 01 | KBZ 01 | KBZ 01,05.01.2011,3,CHEM-CE-IE-ME-BIO,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,METİN ARIK,MWF,444,,KBZ 01 | NH 305 | KBZ 01,05.01.2011,3,CHEM-CE-IE-ME-BIO,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,TTThTh,5656,,NH 401 | NH 401 | KBZ 01 | KBZ 01,05.01.2011,2,BIO-PHYS-PEDU-PRED MATH-PRED SCI,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,TTThTh,3434,,NH 401 | NH 401 | KBZ 01 | KBZ 01,05.01.2011,2,CHE-IE-ME-MATH,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,TAYLAN AKDOĞAN,TTThTh,1212,,KBZ 01 | KBZ 01 | YD 206 | YD 206,05.01.2011,2,EE-CET-CHEM-MEDU,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,TAYLAN AKDOĞAN,TTThTh,5656,,KBZ 01 | KBZ 01 | NH 101 | NH 101,05.01.2011,2,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,1212,,YD 206 | YD 206 | NH 105 | NH 105,05.01.2011,2,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,7878,,KBZ 01 | KBZ 01 | NH 105 | NH 105,05.01.2011,2,CE,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,TTThTh,3434,,YD 106 | YD 106 | YD 206 | YD 206,05.01.2011,3,CMPE,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMThTh,7878,,NH 404 | NH 404 | NH 405 | NH 405,05.01.2011,1,PHIL,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ERSAN DEMİRALP,TTThTh,7878,,NH 304 | NH 304 | KBZ 01 | KBZ 01,12.01.2011,3,PHYS-PEDU,"        PHYS                  "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,SERDAR NERGİZ,MMWW,7878,,,11.01.2011,3,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,LEVENT AKANT,MMWW,3434,,KB 125 | KB 125 | NH 202 | NH 202,07.01.2011,2,PHYS-PEDU,"        PHYS                  "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,AŞKIN ANKAY,MMWW,5656,,YD 206 | YD 206 | NH 202 | NH 202,18.01.2011,2,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ÖMER Ö.OĞUZ,TTThTh,3434,,M 1100 | M 1100 | M 1100 | M 1100,13.01.2011,2,PHYS-PEDU,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,34123,,,08.01.2011,1,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS, ,56456,,KPARK5 | KPARK5,08.01.2011,1,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TTFFF,78789,,,08.01.2011,1,,"        PHYS                  "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,MEHMET BURÇİN ÜNLÜ,FFF,678,,NH 304 | NH 304 | NH 304,15.01.2011,2,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,AŞKIN ANKAY,MMT,785,,NH 104 | NH 104 | YD 05,05.01.2011,1,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,ÖZHAN ÖZATAY,MThTh,278,,NH 102 | NH 403 | NH 403,05.01.2011,2,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,MEHMET ENİS OĞUZ,TTThTh,5656,,KB 316 | KB 316 | KB 316 | KB 316,11.01.2011,1,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,ALİ KAYA,MMWW,5656,,NH 201 | NH 201 | NH 303 | NH 303,10.01.2011,1,PHYS-PEDU,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,SERDAR NERGİZ,MMWW,5656,,KB 125 | KB 125 | KB 125 | KB 125,14.01.2011,3,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,ERSAN DEMİRALP,TTTh,343,,NH 304 | NH 304 | YD 202,15.01.2011,2,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,ERHAN GÜLMEZ,WWFFFF,891234,,,14.01.2011,1,,"                          "
PHYS449.01,Desc.,COSMIC X-RAY ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,676,,KB 125 | KB 125 | NH 201,17.01.2011,2,,"                          "
PHYS484.01,Desc.,SL.TP.IN PHYS:OBJECT ORIENTED PROG.ONLIN,3,6,YAŞAR SAFKAN,TBA,,,,07.01.2011,2,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.:PROG. WITH C,3,6,MEHMET ENİS OĞUZ,TTThTh,8989,,,12.01.2011,2,,"                          "
PHYS48G.01,Desc.,SEL.TOP.:NANOSCIENCE&NANOTECH.(ON-LİNE),3,6,KAMİL LEZGİN EKİNCİ,TBA,,,,14.01.2011,1,,"                          "
PHYS48T.01,Desc.,SEL.TP.A SURVEY OF QUANTUM MANY-BODY M.,3,6,CEM ÖZEN,TBA,,,,18.01.2011,2,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,TBA,,,,06.01.2011,1,,"                          "
PHYS491.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,TBA,,,,06.01.2011,1,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT KURNAZ,TBA,,,,06.01.2011,1,,"                          "
PHYS491.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ÖZHAN ÖZATAY,TBA,,,,06.01.2011,1,,"                          "
PHYS491.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,NACİ İNCİ,TBA,,,,06.01.2011,1,,"                          "
PHYS491.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,MEHMET BURÇİN ÜNLÜ,TBA,,,,06.01.2011,1,,"                          "
PHYS491.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ALİ KAYA,TBA,,,,06.01.2011,1,,"                          "
PHYS499.01,Desc.,SP.TOP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,05.01.2011,1,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,JOHN FREELY,TBA,,,,13.01.2011,1,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,OSMAN TEOMAN TURGUT,TBA,,,,14.01.2011,2,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY,4,10,ALİ KAYA,MMWW,3434,,KB 316 | KB 316 | KB 316 | KB 316,07.01.2011,2,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,HALUK BEKER,MMWW,1212,,KB 316 | KB 316 | KB 316 | KB 316,06.01.2011,1,,"                          "
PHYS551.01,Desc.,EXPERIMENTAL PHYSICS I,4,10,ERHAN GÜLMEZ,WWFFFF,345678,,,15.01.2011,3,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA,,,,05.01.2011,3,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS58A.01,Desc.,SP.TOP.IN PHYS.COMP.:ALGEBRA&DİFF.EGS.,4,10,MIKAEL SHEFTEL,MMFF,5678,,,12.01.2011,1,,"                          "
PHYS58E.01,Desc.,SP.TP.IN PHYS:SPINTRONICS,4,10,ÖZHAN ÖZATAY,MMTT,7856,,NH 403 | NH 403 | YD 101 | YD 101,10.01.2011,1,,"                          "
PHYS58F.01,Desc.,SP.TP.GEOMETRY&TOPOLOGY OF GAUGE T.,4,10,LEVENT AKANT,TTFF,3456,,NH 102 | NH 102 | NH 104 | NH 104,07.01.2011,3,,"                          "
PHYS590.01,Desc.,SP.TOP.ACCRETION MECHANISMS,4,10,ENİSE NİHAL ERCAN,TBA,,,,05.01.2011,2,,"                          "
PHYS594.01,Desc.,SP.TOP.IN PHYS MODELLING OF PHYSICAL PH ,4,10,ÖZHAN ÖZATAY,TBA,,,,12.01.2011,1,,"                          "
PHYS684.01,Desc.,SP.TOP.:SEL.TOP.IN ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,TBA,,,,07.01.2011,1,,"                          "
PHYS689.01,Desc.,SP.TOP.IN PHYS.:ADVANCED TOP.IN PHYSICAL,4,1,ÖZHAN ÖZATAY,TBA,,,,05.01.2011,3,,"                          "
PHYS68F.01,Desc.,SP.TOP.IN PHYS.:EXPER.METHOD IN HIGH EN.,4,10,TAYLAN AKDOĞAN,TBA,,,,07.01.2011,3,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,METİN ARIK,TBA,,,,,0,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
